,DATETIME,Body of Water Name,DataContact,LAT,LONG,Secchi Depth (m),Total Nitrogen (ug/L),Total Phosphorus (ug/L),Total Chlorophyll a (ug/L),Microcystin (ug/L)
0,2006-01-04 00:00:00,Alto,Dana Stephens,29.7787,-82.143467,1.1176,773.333333,11.0,7.66666667,0.0772239
1,2006-03-06 00:00:00,Alto,Dana Stephens,29.7787,-82.143467,1.016,653.333333,19.0,8.66666667,0.05965698
2,2006-05-04 00:00:00,Alto,Dana Stephens,29.7787,-82.143467,0.8128,806.666667,18.0,8.0,0.00373996
3,2006-07-05 00:00:00,Alto,Dana Stephens,29.7787,-82.143467,1.1684,820.0,22.3333333,19.6666667,0.04154836
4,2006-09-06 00:00:00,Alto,Dana Stephens,29.7787,-82.143467,1.17856,873.333333,24.0,28.0,0.0374404
5,2006-11-08 00:00:00,Alto,Dana Stephens,29.7787,-82.143467,1.524,666.666667,15.0,6.0,0.02789103
6,2006-01-17 00:00:00,Bivans Arm,Dana Stephens,29.6241167,-82.343867,0.21336,3390.0,194.666667,197.666667,0.05890192
7,2006-03-19 00:00:00,Bivans Arm,Dana Stephens,29.6241167,-82.343867,0.3048,2446.66667,253.0,116.0,0.09454987
8,2006-05-18 00:00:00,Bivans Arm,Dana Stephens,29.6241167,-82.343867,0.24384,4313.33333,342.333333,280.0,0.1148911
9,2006-08-21 00:00:00,Bivans Arm,Dana Stephens,29.6241167,-82.343867,0.3048,2600.0,179.666667,98.6666667,0.1006728
10,2006-09-23 00:00:00,Bivans Arm,Dana Stephens,29.6241167,-82.343867,0.3048,2690.0,206.333333,107.666667,0.07979847
11,2006-11-30 00:00:00,Bivans Arm,Dana Stephens,29.6241167,-82.343867,0.24384,2836.66667,223.666667,111.333333,0.06939975
12,2006-01-22 00:00:00,Little Orange,Dana Stephens,29.5772222,-82.056944,0.87376,996.666667,143.666667,4.0,0.06089009
13,2006-03-18 00:00:00,Little Orange,Dana Stephens,29.5772222,-82.056944,0.9144,1020.0,127.333333,4.33333333,0.06861921
14,2006-05-21 00:00:00,Little Orange,Dana Stephens,29.5772222,-82.056944,0.6096,1030.0,132.333333,7.33333333,0.00244496
15,2006-07-30 00:00:00,Little Orange,Dana Stephens,29.5772222,-82.056944,0.94488,910.0,131.333333,9.0,0.05957109
16,2006-09-17 00:00:00,Little Orange,Dana Stephens,29.5772222,-82.056944,1.09728,906.666667,111.666667,10.3333333,0.03817592
17,2006-02-28 00:00:00,Little Santa Fe,Dana Stephens,29.7708056,-82.092722,1.15824,920.0,20.3333333,2.0,0.10591314
18,2006-04-26 00:00:00,Little Santa Fe,Dana Stephens,29.7708056,-82.092722,1.04648,753.333333,14.6666667,4.0,0.03186768
19,2006-05-23 00:00:00,Little Santa Fe,Dana Stephens,29.7708056,-82.092722,1.04648,793.333333,16.3333333,11.0,0.02919949
20,2006-07-24 00:00:00,Little Santa Fe,Dana Stephens,29.7708056,-82.092722,1.31064,686.666667,20.0,15.3333333,0.03316062
21,2006-09-20 00:00:00,Little Santa Fe,Dana Stephens,29.7708056,-82.092722,1.61544,616.666667,13.3333333,10.3333333,0.05749267
22,2006-12-10 00:00:00,Little Santa Fe,Dana Stephens,29.7708056,-82.092722,1.6764,606.666667,14.6666667,6.0,0.07128131
23,2006-01-24 00:00:00,Lochloosa,Dana Stephens,29.5173889,-82.122917,0.6477,1317.5,87.25,17.0,0.09685339
24,2006-03-20 00:00:00,Lochloosa,Dana Stephens,29.5173889,-82.122917,0.54102,1270.0,117.75,22.25,0.29229229
25,2006-05-18 00:00:00,Lochloosa,Dana Stephens,29.5173889,-82.122917,0.63246,1422.5,148.5,26.25,1.63002744
26,2006-06-27 00:00:00,Lochloosa,Dana Stephens,29.5173889,-82.122917,0.89916,1307.5,149.75,62.5,0.41114296
27,2006-07-26 00:00:00,Lochloosa,Dana Stephens,29.5173889,-82.122917,0.96012,957.5,149.0,26.25,0.05859949
28,2006-09-27 00:00:00,Lochloosa,Dana Stephens,29.5173889,-82.122917,0.76962,1382.5,92.75,54.25,0.19637134
29,2006-11-28 00:00:00,Lochloosa,Dana Stephens,29.5173889,-82.122917,0.86106,1192.5,60.25,37.5,0.08770188
30,2006-02-28 00:00:00,Melrose Bay,Dana Stephens,29.7160833,-82.053083,1.3716,693.333333,16.6666667,8.66666667,0.07199451
31,2006-04-26 00:00:00,Melrose Bay,Dana Stephens,29.7160833,-82.053083,1.3716,686.666667,19.0,4.66666667,0.06801209
32,2006-05-23 00:00:00,Melrose Bay,Dana Stephens,29.7160833,-82.053083,1.2192,690.0,17.0,11.0,0.05734148
33,2006-07-24 00:00:00,Melrose Bay,Dana Stephens,29.7160833,-82.053083,1.8288,610.0,16.6666667,18.0,0.06406451
34,2006-09-20 00:00:00,Melrose Bay,Dana Stephens,29.7160833,-82.053083,1.81864,603.333333,13.6666667,12.6666667,0.03859646
35,2006-12-10 00:00:00,Melrose Bay,Dana Stephens,29.7160833,-82.053083,1.8288,560.0,12.6666667,6.33333333,0.05614189
36,2006-03-14 00:00:00,Mize,Dana Stephens,29.73275,-82.219983,0.90424,643.333333,19.3333333,6.33333333,0.02604455
37,2006-08-16 00:00:00,Mize,Dana Stephens,29.73275,-82.219983,2.32664,396.666667,10.0,4.0,0.03325292
38,2006-01-31 00:00:00,Newnan,Dana Stephens,29.6321944,-82.222278,0.41656,1556.66667,98.0,46.3333333,0.23181303
39,2006-04-14 00:00:00,Newnan,Dana Stephens,29.6321944,-82.222278,0.39624,2506.66667,158.0,153.0,1.65964091
40,2006-06-22 00:00:00,Newnan,Dana Stephens,29.6321944,-82.222278,0.58928,1786.66667,114.333333,37.3333333,0.0953663
41,2006-07-15 00:00:00,Newnan,Dana Stephens,29.6321944,-82.222278,0.4572,2146.66667,151.0,89.6666667,0.40549344
42,2006-09-19 00:00:00,Newnan,Dana Stephens,29.6321944,-82.222278,0.4572,2540.0,154.0,97.0,0.50665011
43,2006-11-27 00:00:00,Newnan,Dana Stephens,29.6321944,-82.222278,0.24384,4110.0,230.333333,190.666667,1.98309754
44,2006-01-24 00:00:00,Orange,Dana Stephens,29.4638611,-82.181111,0.6858,1632.5,159.75,17.25,0.16185661
45,2006-03-20 00:00:00,Orange,Dana Stephens,29.4638611,-82.181111,0.64008,1520.0,199.5,22.25,0.10549212
46,2006-05-18 00:00:00,Orange,Dana Stephens,29.4638611,-82.181111,0.6096,1772.5,209.25,16.75,0.23598086
47,2006-06-27 00:00:00,Orange,Dana Stephens,29.4638611,-82.181111,0.9144,1612.5,206.5,36.5,0.3428104
48,2006-07-26 00:00:00,Orange,Dana Stephens,29.4638611,-82.181111,0.98298,1410.0,153.75,30.75,0.97745295
49,2006-09-27 00:00:00,Orange,Dana Stephens,29.4638611,-82.181111,0.67056,1910.0,94.75,68.25,2.3945014
50,2006-11-28 00:00:00,Orange,Dana Stephens,29.4638611,-82.181111,0.85344,1507.5,54.75,26.0,0.44902135
51,2006-04-26 00:00:00,Santa Fe,Dana Stephens,29.7386667,-82.07225,1.4732,660.0,15.3333333,6.0,0.08604672
52,2006-05-23 00:00:00,Santa Fe,Dana Stephens,29.7386667,-82.07225,1.28016,660.0,15.0,9.33333333,0.01884411
53,2006-07-24 00:00:00,Santa Fe,Dana Stephens,29.7386667,-82.07225,1.6764,626.666667,14.6666667,9.66666667,0.03580522
54,2006-09-20 00:00:00,Santa Fe,Dana Stephens,29.7386667,-82.07225,1.9812,613.333333,13.6666667,10.3333333,0.03782595
55,2006-12-10 00:00:00,Santa Fe,Dana Stephens,29.7386667,-82.07225,1.8288,570.0,12.3333333,5.0,0.02519556
56,2006-05-26 00:00:00,Wauberg,Dana Stephens,29.5301111,-82.300483,0.39624,3180.0,238.0,229.666667,4.53069665
57,2006-10-25 00:00:00,Wauberg,Dana Stephens,29.5301111,-82.300483,0.39624,2846.66667,141.0,161.333333,3.4225063
58,2006-12-27 00:00:00,Wauberg,Dana Stephens,29.5301111,-82.300483,0.4572,3036.66667,169.333333,123.666667,3.12971642
59,2006-02-25 00:00:00,Sampson,Dana Stephens,29.9256389,-82.190278,0.762,903.333333,36.0,13.3333333,0.11151458
60,2006-03-28 00:00:00,Sampson,Dana Stephens,29.9256389,-82.190278,0.5588,940.0,41.0,7.33333333,0.03672305
61,2006-05-21 00:00:00,Sampson,Dana Stephens,29.9256389,-82.190278,0.8636,883.333333,40.3333333,6.66666667,0.01207134
62,2006-07-29 00:00:00,Sampson,Dana Stephens,29.9256389,-82.190278,1.27,706.666667,25.0,9.0,0.04672569
63,2006-09-24 00:00:00,Sampson,Dana Stephens,29.9256389,-82.190278,1.6256,680.0,20.0,7.0,0.02666329
64,2006-11-28 00:00:00,Sampson,Dana Stephens,29.9256389,-82.190278,1.7272,533.333333,19.0,3.0,0.04732763
65,2006-06-01 00:00:00,Cliff,Dana Stephens,26.1059444,-80.131167,1.9304,610.0,22.6666667,6.0,0.02734769
66,2006-07-01 00:00:00,Cliff,Dana Stephens,26.1059444,-80.131167,0.9144,796.666667,42.0,37.0,0.03112571
67,2006-09-01 00:00:00,Cliff,Dana Stephens,26.1059444,-80.131167,1.778,873.333333,37.3333333,11.6666667,0.04912657
68,2006-11-06 00:00:00,Cliff,Dana Stephens,26.1059444,-80.131167,2.2352,760.0,29.6666667,2.66666667,0.04971993
69,2006-07-12 00:00:00,Delevoe,Dana Stephens,26.1255556,-80.174639,1.6764,553.333333,17.6666667,6.33333333,0.03231884
70,2006-05-31 00:00:00,Helen,Dana Stephens,26.1396944,-80.104028,,525.0,15.5,6.0,0.01634865
71,2006-08-31 00:00:00,Helen,Dana Stephens,26.1396944,-80.104028,,575.0,22.5,6.5,0.02346214
72,2006-07-23 00:00:00,Markham,Dana Stephens,26.13375,-80.354633,1.2192,1210.0,6.33333333,8.33333333,0.06511158
73,2006-05-31 00:00:00,North,Dana Stephens,26.1404,-80.103983,,630.0,25.5,10.0,0.0394841
74,2006-08-31 00:00:00,North,Dana Stephens,26.1404,-80.103983,,600.0,20.0,8.0,0.02407481
75,2006-07-30 00:00:00,Royal Palm,Dana Stephens,26.1080278,-80.243528,2.4384,966.666667,10.0,7.33333333,0.03268011
76,2006-05-28 00:00:00,Windermere,Dana Stephens,26.0516667,-80.174167,3.7592,303.333333,5.66666667,1.33333333,0.03246225
77,2006-01-14 00:00:00,Floral City,Dana Stephens,28.7590667,-82.282483,1.7272,920.0,20.0,10.3333333,0.06231247
78,2006-04-14 00:00:00,Floral City,Dana Stephens,28.7590667,-82.282483,1.68656,926.666667,25.6666667,10.0,0.12110694
79,2006-06-14 00:00:00,Floral City,Dana Stephens,28.7590667,-82.282483,1.3716,1040.0,29.6666667,18.0,0.1124039
80,2006-07-14 00:00:00,Floral City,Dana Stephens,28.7590667,-82.282483,1.70688,906.666667,26.0,13.6666667,0.05674144
81,2006-02-23 00:00:00,Fort Cooper,Dana Stephens,28.8044833,-82.303867,2.9464,576.666667,7.33333333,1.0,0.07348444
82,2006-04-20 00:00:00,Fort Cooper,Dana Stephens,28.8044833,-82.303867,2.8956,686.666667,7.33333333,1.33333333,0.05282435
83,2006-06-19 00:00:00,Fort Cooper,Dana Stephens,28.8044833,-82.303867,2.4384,660.0,8.33333333,1.66666667,0.05644514
84,2006-07-24 00:00:00,Fort Cooper,Dana Stephens,28.8044833,-82.303867,2.5908,733.333333,7.66666667,2.0,0.08080994
85,2006-10-20 00:00:00,Fort Cooper,Dana Stephens,28.8044833,-82.303867,,766.666667,5.66666667,3.66666667,0.04905311
86,2006-11-28 00:00:00,Fort Cooper,Dana Stephens,28.8044833,-82.303867,,713.333333,4.66666667,1.33333333,0.06001872
87,2006-01-04 00:00:00,Henderson,Dana Stephens,28.8399167,-82.316467,2.97688,683.333333,14.0,6.0,0.13203621
88,2006-03-28 00:00:00,Henderson,Dana Stephens,28.8399167,-82.316467,2.7432,646.666667,16.6666667,4.0,0.11639959
89,2006-05-19 00:00:00,Henderson,Dana Stephens,28.8399167,-82.316467,1.6256,916.666667,19.0,11.3333333,0.1463457
90,2006-07-19 00:00:00,Henderson,Dana Stephens,28.8399167,-82.316467,1.73736,880.0,17.3333333,14.6666667,0.07414355
91,2006-10-27 00:00:00,Henderson,Dana Stephens,28.8399167,-82.316467,1.524,740.0,24.5,13.3333333,0.05199639
92,2006-11-13 00:00:00,Henderson,Dana Stephens,28.8399167,-82.316467,1.6764,736.666667,20.6666667,10.3333333,0.05294469
93,2006-02-23 00:00:00,Small,Dana Stephens,28.8585,-82.288433,1.26492,980.0,26.5,2.0,0.17459603
94,2006-07-22 00:00:00,Small,Dana Stephens,28.8585,-82.288433,0.762,1215.0,31.0,15.0,0.06483442
95,2006-01-03 00:00:00,Tsala Apopka,Dana Stephens,28.8545833,-82.293217,2.21488,803.333333,10.6666667,4.33333333,0.08729986
96,2006-04-04 00:00:00,Tsala Apopka,Dana Stephens,28.8545833,-82.293217,2.1844,930.0,19.6666667,6.33333333,0.09602177
97,2006-05-04 00:00:00,Tsala Apopka,Dana Stephens,28.8545833,-82.293217,1.9304,950.0,17.3333333,5.33333333,0.01246826
98,2006-07-06 00:00:00,Tsala Apopka,Dana Stephens,28.8545833,-82.293217,1.60528,1006.66667,20.3333333,11.0,0.03987485
99,2006-09-09 00:00:00,Tsala Apopka,Dana Stephens,28.8545833,-82.293217,1.70688,1020.0,21.3333333,21.0,0.04903059
100,2006-12-03 00:00:00,Tsala Apopka,Dana Stephens,28.8545833,-82.293217,,1033.33333,16.0,4.66666667,0.09207344
101,2006-01-12 00:00:00,Brooklyn,Dana Stephens,29.8025,-82.031111,2.8956,220.0,10.5,2.0,0.06178295
102,2006-05-05 00:00:00,Brooklyn,Dana Stephens,29.8025,-82.031111,4.14528,236.666667,9.33333333,1.33333333,0.01862666
103,2006-07-07 00:00:00,Brooklyn,Dana Stephens,29.8025,-82.031111,3.93192,340.0,8.5,4.0,0.04913719
104,2006-09-08 00:00:00,Brooklyn,Dana Stephens,29.8025,-82.031111,2.4384,250.0,10.5,3.5,0.04503105
105,2006-11-10 00:00:00,Brooklyn,Dana Stephens,29.8025,-82.031111,2.7432,320.0,18.0,5.0,0.05564176
106,2006-02-22 00:00:00,Hall,Dana Stephens,29.8008611,-81.923028,2.7432,343.333333,5.33333333,1.33333333,0.10005648
107,2006-03-29 00:00:00,Hall,Dana Stephens,29.8008611,-81.923028,2.9718,343.333333,9.66666667,1.0,0.02458061
108,2006-05-01 00:00:00,Hall,Dana Stephens,29.8008611,-81.923028,2.286,493.333333,13.6666667,3.0,0.00968529
109,2006-01-01 00:00:00,Hutchinson,Dana Stephens,29.7479722,-82.017722,4.3688,186.666667,10.0,2.33333333,0.04285977
110,2006-03-02 00:00:00,Hutchinson,Dana Stephens,29.7479722,-82.017722,3.9116,210.0,10.3333333,2.0,0.0484571
111,2006-06-04 00:00:00,Hutchinson,Dana Stephens,29.7479722,-82.017722,2.794,310.0,9.0,15.3333333,0.04580142
112,2006-11-11 00:00:00,Hutchinson,Dana Stephens,29.7479722,-82.017722,2.6416,253.33333299999998,11.0,2.0,0.06562035
113,2006-01-24 00:00:00,Twin,Dana Stephens,29.7678889,-81.997694,4.4704,333.333333,7.33333333,1.66666667,0.06095845
114,2006-03-24 00:00:00,Twin,Dana Stephens,29.7678889,-81.997694,3.78968,346.666667,7.33333333,2.0,0.12714999
115,2006-05-21 00:00:00,Twin,Dana Stephens,29.7678889,-81.997694,2.9972,403.333333,9.33333333,,0.02871123
116,2006-01-30 00:00:00,Jeffery,Dana Stephens,30.2080833,-82.689944,1.04648,660.0,15.666666700000002,5.66666667,0.09912041
117,2006-05-20 00:00:00,Jeffery,Dana Stephens,30.2080833,-82.689944,1.25984,620.0,16.6666667,11.3333333,0.06347023
118,2006-07-08 00:00:00,Jeffery,Dana Stephens,30.2080833,-82.689944,1.1684,623.333333,16.6666667,8.33333333,0.02627535
119,2006-09-17 00:00:00,Jeffery,Dana Stephens,30.2080833,-82.689944,0.94488,773.333333,17.0,15.6666667,0.05254803
120,2006-11-30 00:00:00,Jeffery,Dana Stephens,30.2080833,-82.689944,0.79248,750.0,16.3333333,8.66666667,0.04851828
121,2006-10-01 00:00:00,Willow,Dana Stephens,30.1426944,-81.571639,0.33528,2186.66667,40.0,108.333333,0.15490395
122,2006-02-06 00:00:00,Stone,Dana Stephens,30.9644667,-87.288033,1.0668,563.333333,36.3333333,16.6666667,0.06734517
123,2006-04-04 00:00:00,Stone,Dana Stephens,30.9644667,-87.288033,0.82296,860.0,25.0,32.6666667,0.05521656
124,2006-06-01 00:00:00,Stone,Dana Stephens,30.9644667,-87.288033,1.46304,573.333333,25.0,13.6666667,0.10609119
125,2006-07-06 00:00:00,Stone,Dana Stephens,30.9644667,-87.288033,0.85344,1130.0,38.3333333,38.3333333,0.07458056
126,2006-09-07 00:00:00,Stone,Dana Stephens,30.9644667,-87.288033,1.12776,776.666667,45.3333333,61.0,0.15360555
127,2006-12-01 00:00:00,Stone,Dana Stephens,30.9644667,-87.288033,0.67056,1563.33333,54.0,163.333333,0.17822929
128,2006-01-04 00:00:00,Disston,Dana Stephens,29.287,-81.388667,0.36576,1156.66667,32.3333333,1.0,0.11
129,2006-04-06 00:00:00,Disston,Dana Stephens,29.287,-81.388667,0.4572,786.666667,32.6666667,7.0,0.01018725
130,2006-06-06 00:00:00,Disston,Dana Stephens,29.287,-81.388667,0.4572,1043.33333,31.666666699999997,8.0,0.00951837
131,2006-07-07 00:00:00,Disston,Dana Stephens,29.287,-81.388667,0.54864,1383.33333,29.6666667,3.0,0.04165455
132,2006-09-04 00:00:00,Disston,Dana Stephens,29.287,-81.388667,0.4572,980.0,32.6666667,7.33333333,0.04692885
133,2006-11-05 00:00:00,Disston,Dana Stephens,29.287,-81.388667,0.6096,1060.0,30.6666667,4.0,0.02361709
134,2006-01-20 00:00:00,Pine Grove,Dana Stephens,29.5086111,-81.206111,1.22936,1030.0,65.0,12.3333333,0.06504301
135,2006-03-16 00:00:00,Pine Grove,Dana Stephens,29.5086111,-81.206111,1.33096,1060.0,100.333333,9.66666667,0.05417688
136,2006-05-17 00:00:00,Pine Grove,Dana Stephens,29.5086111,-81.206111,1.24968,946.666667,142.0,3.66666667,0.02995009
137,2006-07-12 00:00:00,Pine Grove,Dana Stephens,29.5086111,-81.206111,0.79248,986.666667,193.0,12.6666667,0.06522944
138,2006-09-14 00:00:00,Pine Grove,Dana Stephens,29.5086111,-81.206111,1.04648,1253.33333,344.0,8.0,0.07132058
139,2006-11-15 00:00:00,Pine Grove,Dana Stephens,29.5086111,-81.206111,1.33096,1006.66667,132.333333,5.0,0.08128671
140,2006-01-31 00:00:00,Ribbon North,Dana Stephens,29.5591667,-81.219167,1.30048,743.333333,22.6666667,9.66666667,0.08586153
141,2006-03-31 00:00:00,Ribbon North,Dana Stephens,29.5591667,-81.219167,1.2192,720.0,22.0,6.0,0.18143112
142,2006-05-24 00:00:00,Ribbon North,Dana Stephens,29.5591667,-81.219167,2.0828,530.0,17.6666667,4.0,0.01635491
143,2006-08-24 00:00:00,Ribbon North,Dana Stephens,29.5591667,-81.219167,1.7272,693.333333,16.3333333,7.66666667,0.06672526
144,2006-09-25 00:00:00,Ribbon North,Dana Stephens,29.5591667,-81.219167,1.2192,703.333333,16.0,9.33333333,0.08328922
145,2006-11-24 00:00:00,Ribbon North,Dana Stephens,29.5591667,-81.219167,1.09728,766.666667,18.6666667,10.6666667,0.08434858
146,2006-01-03 00:00:00,Wynnfield,Dana Stephens,29.5361111,-81.253333,0.89408,956.666667,84.3333333,5.0,0.09266582
147,2006-03-06 00:00:00,Wynnfield,Dana Stephens,29.5361111,-81.253333,,666.666667,44.6666667,5.0,0.06806348
148,2006-04-06 00:00:00,Wynnfield,Dana Stephens,29.5361111,-81.253333,,980.0,56.6666667,10.6666667,0.06520889
149,2006-05-31 00:00:00,Wynnfield,Dana Stephens,29.5361111,-81.253333,0.9144,886.666667,63.0,11.0,0.01385787
150,2006-08-03 00:00:00,Wynnfield,Dana Stephens,29.5361111,-81.253333,0.4572,1043.33333,32.0,8.33333333,0.04338136
151,2006-09-05 00:00:00,Wynnfield,Dana Stephens,29.5361111,-81.253333,,530.0,29.3333333,11.0,0.05551225
152,2006-11-27 00:00:00,Wynnfield,Dana Stephens,29.5361111,-81.253333,1.0668,576.666667,21.6666667,2.66666667,0.06201775
153,2006-04-15 00:00:00,Tallavana,Dana Stephens,30.5963889,-84.468333,0.432816,1348.0,147.8,70.0,0.04651433
154,2006-06-17 00:00:00,Tallavana,Dana Stephens,30.5963889,-84.468333,0.4572,1566.0,164.6,105.2,0.08302096
155,2006-07-15 00:00:00,Tallavana,Dana Stephens,30.5963889,-84.468333,0.542544,1622.0,163.2,71.2,0.04306737
156,2006-09-23 00:00:00,Tallavana,Dana Stephens,30.5963889,-84.468333,0.292608,2040.0,310.4,160.2,0.0936485
157,2006-12-16 00:00:00,Tallavana,Dana Stephens,30.5963889,-84.468333,0.530352,1425.0,105.0,106.5,0.06668862
158,2006-01-17 00:00:00,Yvette,Dana Stephens,30.5314083,-84.466203,0.6096,673.333333,64.3333333,50.3333333,0.02976696
159,2006-04-15 00:00:00,Yvette,Dana Stephens,30.5314083,-84.466203,0.94488,726.666667,37.0,27.0,0.02631972
160,2006-06-16 00:00:00,Yvette,Dana Stephens,30.5314083,-84.466203,1.26492,510.0,30.6666667,13.3333333,0.04527768
161,2006-07-18 00:00:00,Yvette,Dana Stephens,30.5314083,-84.466203,1.09728,580.0,40.6666667,21.3333333,0.06928416
162,2006-09-15 00:00:00,Yvette,Dana Stephens,30.5314083,-84.466203,1.18872,633.333333,32.3333333,23.0,0.05263529
163,2006-11-16 00:00:00,Yvette,Dana Stephens,30.5314083,-84.466203,1.18872,366.666667,27.6666667,15.3333333,0.04162252
164,2006-01-16 00:00:00,Timber,Dana Stephens,30.5448889,-83.109194,0.508,1800.0,116.666667,66.6666667,3.2103252
165,2006-04-23 00:00:00,Timber,Dana Stephens,30.5448889,-83.109194,0.9144,2513.33333,135.666667,39.0,0.44636777
166,2006-06-20 00:00:00,Timber,Dana Stephens,30.5448889,-83.109194,0.79248,1290.0,68.6666667,20.3333333,0.29094774
167,2006-12-12 00:00:00,Timber,Dana Stephens,30.5448889,-83.109194,0.87376,2236.66667,90.6666667,32.0,2.10459138
168,2006-09-20 00:00:00,May Prairie,Dana Stephens,28.62285,-82.354083,0.47244,2536.66667,36.3333333,97.0,0.07837601
169,2006-11-20 00:00:00,May Prairie,Dana Stephens,28.62285,-82.354083,0.39624,2736.66667,36.6666667,59.6666667,0.08171786
170,2006-06-25 00:00:00,Byrd,Dana Stephens,27.6214333,-81.516683,6.2484,2426.66667,5.0,1.33333333,0.02966347
