,DATETIME,Body of Water Name,DataContact,LAT,LONG,Secchi Depth (m),Total Nitrogen (ug/L),Total Phosphorus (ug/L),Total Chlorophyll a (ug/L),Microcystin (ug/L)
343,2006-12-29 00:00:00,Grasshopper,Dana Stephens,29.1332667,-81.61695,3.3528,250.0,8.0,3.33333333,0.03286096
344,2006-01-25 00:00:00,Griffin,Dana Stephens,28.8421167,-81.851417,0.39624,2543.33333,54.3333333,87.3333333,0.36540094
345,2006-03-20 00:00:00,Griffin,Dana Stephens,28.8421167,-81.851417,0.4572,2636.66667,55.3333333,103.666667,0.28086428
346,2006-05-23 00:00:00,Griffin,Dana Stephens,28.8421167,-81.851417,0.6096,1710.0,30.0,39.3333333,0.16623558
347,2006-07-18 00:00:00,Griffin,Dana Stephens,28.8421167,-81.851417,0.5334,1716.66667,27.0,42.3333333,0.58314671
348,2006-11-28 00:00:00,Griffin,Dana Stephens,28.8421167,-81.851417,0.41656,2473.33333,49.0,68.0,1.2254474
349,2006-03-30 00:00:00,Griffin North,Dana Stephens,28.8837,-81.840833,0.5588,5716.66667,48.6666667,80.0,0.41579052
350,2006-05-01 00:00:00,Griffin North,Dana Stephens,28.8837,-81.840833,0.46736,2096.66667,43.6666667,49.3333333,0.05482376
351,2006-07-30 00:00:00,Griffin North,Dana Stephens,28.8837,-81.840833,0.54864,1803.33333,25.6666667,36.0,0.78022628
352,2006-09-18 00:00:00,Griffin North,Dana Stephens,28.8837,-81.840833,0.48768,2013.33333,39.0,40.3333333,1.15544082
353,2006-12-11 00:00:00,Griffin North,Dana Stephens,28.8837,-81.840833,0.38608,2526.66667,55.3333333,72.0,1.24554208
354,2006-01-21 00:00:00,Griffin West,Dana Stephens,28.8623611,-81.890111,0.6604,1653.33333,66.3333333,66.0,0.09917162
355,2006-04-14 00:00:00,Griffin West,Dana Stephens,28.8623611,-81.890111,0.762,1733.33333,65.3333333,54.6666667,0.66067969
356,2006-05-28 00:00:00,Griffin West,Dana Stephens,28.8623611,-81.890111,0.56896,1780.0,75.3333333,65.0,0.35678034
357,2006-07-29 00:00:00,Griffin West,Dana Stephens,28.8623611,-81.890111,0.74168,1456.66667,58.0,45.6666667,0.10299754
358,2006-09-24 00:00:00,Griffin West,Dana Stephens,28.8623611,-81.890111,0.6096,1636.66667,54.3333333,48.3333333,1.67668023
359,2006-10-23 00:00:00,Griffin West,Dana Stephens,28.8623611,-81.890111,0.54864,1946.66667,63.3333333,63.6666667,1.11596393
360,2006-11-27 00:00:00,Griffin West,Dana Stephens,28.8623611,-81.890111,0.70104,1693.33333,56.6666667,61.6666667,0.58544906
361,2006-01-13 00:00:00,Harris,Dana Stephens,28.8103333,-81.786972,0.9144,1220.0,26.6666667,34.6666667,0.1
362,2006-03-22 00:00:00,Harris,Dana Stephens,28.8103333,-81.786972,1.4224,1233.33333,29.6666667,35.6666667,0.07479702
363,2006-04-17 00:00:00,Harris,Dana Stephens,28.8103333,-81.786972,0.9144,1406.66667,36.0,29.6666667,0.16013055
364,2006-07-25 00:00:00,Harris,Dana Stephens,28.8103333,-81.786972,0.9144,1210.0,34.6666667,36.6666667,0.04822385
365,2006-10-24 00:00:00,Harris,Dana Stephens,28.8103333,-81.786972,0.48768,1616.66667,34.6666667,62.6666667,0.1156827
366,2006-12-16 00:00:00,Harris,Dana Stephens,28.8103333,-81.786972,0.4064,1910.0,40.3333333,67.3333333,0.17477267
367,2006-01-04 00:00:00,Harris Middle,Dana Stephens,28.7418333,-81.77855,0.79248,1260.0,30.6666667,42.6666667,0.10440576
368,2006-04-10 00:00:00,Harris Middle,Dana Stephens,28.7418333,-81.77855,0.9144,1290.0,33.3333333,40.3333333,0.3186079
369,2006-07-06 00:00:00,Harris Middle,Dana Stephens,28.7418333,-81.77855,0.85344,1220.0,40.6666667,36.6666667,0.09002528
370,2006-09-06 00:00:00,Harris Middle,Dana Stephens,28.7418333,-81.77855,0.56896,1656.66667,34.6666667,63.6666667,0.3830961
371,2006-12-10 00:00:00,Harris Middle,Dana Stephens,28.7418333,-81.77855,0.4572,1880.0,45.6666667,74.0,0.19410609
372,2006-04-17 00:00:00,Harris West,Dana Stephens,28.8103333,-81.787167,1.2192,1243.33333,27.3333333,41.3333333,0.11037074
373,2006-05-22 00:00:00,Harris West,Dana Stephens,28.8103333,-81.787167,1.016,1146.66667,31.333333300000003,28.6666667,0.13118705
374,2006-11-15 00:00:00,Harris West,Dana Stephens,28.8103333,-81.787167,0.8128,1900.0,36.6666667,64.6666667,0.18954238
375,2006-01-21 00:00:00,Hermosa,Dana Stephens,28.8341944,-81.703278,1.0668,1333.33333,28.0,25.0,0.11222144
376,2006-03-23 00:00:00,Hermosa,Dana Stephens,28.8341944,-81.703278,0.70104,1163.33333,34.6666667,26.0,0.07653654
377,2006-05-20 00:00:00,Hermosa,Dana Stephens,28.8341944,-81.703278,0.85344,1033.33333,25.3333333,22.0,0.04329766
378,2006-07-15 00:00:00,Hermosa,Dana Stephens,28.8341944,-81.703278,0.94488,950.0,17.6666667,16.6666667,0.02541625
379,2006-09-16 00:00:00,Hermosa,Dana Stephens,28.8341944,-81.703278,1.19888,955.0,15.5,17.0,0.05302804
380,2006-11-26 00:00:00,Hermosa,Dana Stephens,28.8341944,-81.703278,0.9144,1486.66667,24.3333333,34.6666667,0.17954464
381,2006-04-03 00:00:00,Idamere,Dana Stephens,28.76655,-81.746133,2.8956,370.0,7.0,2.0,0.01042096
382,2006-05-03 00:00:00,Idamere,Dana Stephens,28.76655,-81.746133,2.7432,446.666667,10.6666667,3.0,0.02476008
383,2006-07-06 00:00:00,Idamere,Dana Stephens,28.76655,-81.746133,3.8608,376.666667,9.0,3.0,0.03991478
384,2006-10-20 00:00:00,Idamere,Dana Stephens,28.76655,-81.746133,3.2512,373.333333,11.6666667,3.0,0.04095017
385,2006-11-25 00:00:00,Idamere,Dana Stephens,28.76655,-81.746133,3.048,356.666667,12.0,3.0,0.04932031
386,2006-01-14 00:00:00,Jem,Dana Stephens,28.74645,-81.66515,2.7432,566.666667,13.6666667,6.0,0.21714794
387,2006-03-25 00:00:00,Jem,Dana Stephens,28.74645,-81.66515,3.2004,533.333333,12.3333333,10.6666667,0.34116852
388,2006-05-14 00:00:00,Jem,Dana Stephens,28.74645,-81.66515,2.80416,466.666667,10.6666667,5.33333333,0.05563737
389,2006-06-24 00:00:00,Jem,Dana Stephens,28.74645,-81.66515,3.3528,416.666667,10.0,3.0,0.04302085
390,2006-08-13 00:00:00,Jem,Dana Stephens,28.74645,-81.66515,2.57048,463.333333,14.0,5.33333333,0.02786941
391,2006-11-12 00:00:00,Jem,Dana Stephens,28.74645,-81.66515,1.88976,656.666667,15.3333333,9.0,0.15302919
392,2006-01-21 00:00:00,Joanna,Dana Stephens,28.8378333,-81.645833,6.2484,486.666667,4.66666667,1.0,0.14441021
393,2006-03-28 00:00:00,Joanna,Dana Stephens,28.8378333,-81.645833,5.9436,496.666667,5.33333333,1.33333333,0.10471648
394,2006-05-16 00:00:00,Joanna,Dana Stephens,28.8378333,-81.645833,5.334,573.333333,7.0,2.33333333,0.03319275
395,2006-07-01 00:00:00,Joanna,Dana Stephens,28.8378333,-81.645833,5.4864,536.666667,5.66666667,2.0,0.09369589
396,2006-09-26 00:00:00,Joanna,Dana Stephens,28.8378333,-81.645833,4.4196,606.666667,7.66666667,3.0,0.13046276
397,2006-12-06 00:00:00,Joanna,Dana Stephens,28.8378333,-81.645833,4.8768,610.0,9.0,2.0,0.07173055
398,2006-01-21 00:00:00,Little Harris,Dana Stephens,28.7195,-81.758528,0.67056,1380.0,36.6666667,43.0,0.31123461
399,2006-03-19 00:00:00,Little Harris,Dana Stephens,28.7195,-81.758528,0.9144,1360.0,35.0,49.3333333,0.16254852
400,2006-05-20 00:00:00,Little Harris,Dana Stephens,28.7195,-81.758528,0.9144,1396.66667,47.3333333,51.3333333,0.05073786
401,2006-07-30 00:00:00,Little Harris,Dana Stephens,28.7195,-81.758528,0.762,1336.66667,39.6666667,38.0,0.07746242
402,2006-09-17 00:00:00,Little Harris,Dana Stephens,28.7195,-81.758528,0.54864,1800.0,38.0,56.0,0.11458419
403,2006-12-24 00:00:00,Little Harris,Dana Stephens,28.7195,-81.758528,0.4572,2000.0,39.0,79.6666667,0.12078438
404,2006-01-26 00:00:00,Lorraine,Dana Stephens,28.8267667,-81.8821,0.85344,1776.66667,29.3333333,13.3333333,0.07159261
405,2006-04-26 00:00:00,Lorraine,Dana Stephens,28.8267667,-81.8821,,1653.33333,29.0,18.0,0.05457441
406,2006-07-22 00:00:00,Lorraine,Dana Stephens,28.8267667,-81.8821,,1723.33333,26.0,12.6666667,0.16219453
407,2006-10-23 00:00:00,Lorraine,Dana Stephens,28.8267667,-81.8821,,1706.66667,31.333333300000003,5.33333333,0.04583842
408,2006-01-31 00:00:00,Louisa,Dana Stephens,28.4832333,-81.741767,0.43688,1650.0,30.6666667,1.0,0.07920587
409,2006-03-28 00:00:00,Louisa,Dana Stephens,28.4832333,-81.741767,0.41656,1703.33333,33.6666667,6.66666667,0.13499331
410,2006-05-02 00:00:00,Louisa,Dana Stephens,28.4832333,-81.741767,0.3048,1670.0,32.3333333,6.0,0.01932604
411,2006-08-01 00:00:00,Louisa,Dana Stephens,28.4832333,-81.741767,0.43688,1530.0,30.6666667,17.6666667,0.03896591
412,2006-09-05 00:00:00,Louisa,Dana Stephens,28.4832333,-81.741767,0.38608,1253.33333,29.0,5.33333333,0.02903382
413,2006-12-05 00:00:00,Louisa,Dana Stephens,28.4832333,-81.741767,0.39624,1510.0,31.333333300000003,5.33333333,0.02913294
414,2006-02-17 00:00:00,May,Dana Stephens,28.8736833,-81.6358,3.3528,943.333333,30.3333333,26.3333333,0.14501712
415,2006-03-17 00:00:00,May,Dana Stephens,28.8736833,-81.6358,3.048,703.333333,13.6666667,2.66666667,0.0903253
416,2006-05-09 00:00:00,May,Dana Stephens,28.8736833,-81.6358,2.7432,773.333333,14.0,3.66666667,0.03412964
417,2006-07-15 00:00:00,May,Dana Stephens,28.8736833,-81.6358,2.7432,800.0,15.0,4.66666667,0.11614439
418,2006-10-14 00:00:00,May,Dana Stephens,28.8736833,-81.6358,2.3622,833.333333,18.6666667,7.0,0.21647631
419,2006-11-24 00:00:00,May,Dana Stephens,28.8736833,-81.6358,2.1336,826.666667,19.0,6.33333333,0.07255408
420,2006-09-04 00:00:00,Minnehaha,Dana Stephens,28.5316333,-81.763617,,,,,0.03084055
421,2006-01-11 00:00:00,Mirror,Dana Stephens,28.8912,-81.6725,1.524,880.0,34.6666667,20.3333333,0.06153076
422,2006-04-16 00:00:00,Mirror,Dana Stephens,28.8912,-81.6725,1.7272,993.333333,28.3333333,12.0,0.05243913
423,2006-06-20 00:00:00,Mirror,Dana Stephens,28.8912,-81.6725,1.4224,890.0,22.6666667,7.0,0.06921232
424,2006-08-19 00:00:00,Mirror,Dana Stephens,28.8912,-81.6725,1.2192,956.666667,28.3333333,7.33333333,2.30416427
425,2006-10-28 00:00:00,Mirror,Dana Stephens,28.8912,-81.6725,1.60528,880.0,20.3333333,5.66666667,0.24643968
426,2006-01-13 00:00:00,Peanut Pond,Dana Stephens,28.9276,-81.645583,2.7432,530.0,23.0,7.66666667,0.60298314
427,2006-03-10 00:00:00,Peanut Pond,Dana Stephens,28.9276,-81.645583,3.07848,446.666667,17.6666667,3.66666667,0.09995447
428,2006-05-04 00:00:00,Peanut Pond,Dana Stephens,28.9276,-81.645583,3.02768,506.6666670000001,15.666666700000002,2.66666667,0.0176343
429,2006-07-07 00:00:00,Peanut Pond,Dana Stephens,28.9276,-81.645583,2.5908,430.0,14.0,5.66666667,0.05332474
430,2006-09-05 00:00:00,Peanut Pond,Dana Stephens,28.9276,-81.645583,2.87528,423.333333,14.3333333,6.0,0.10020483
431,2006-11-07 00:00:00,Peanut Pond,Dana Stephens,28.9276,-81.645583,2.5908,530.0,20.3333333,7.0,0.05232587
432,2006-01-25 00:00:00,Picciola,Dana Stephens,28.8425833,-81.877667,0.43688,2793.33333,62.3333333,92.6666667,0.34373774
433,2006-05-23 00:00:00,Picciola,Dana Stephens,28.8425833,-81.877667,0.53848,1786.66667,33.6666667,42.3333333,0.23590738
434,2006-07-18 00:00:00,Picciola,Dana Stephens,28.8425833,-81.877667,0.54864,1653.33333,30.0,38.0,0.90274941
435,2006-09-20 00:00:00,Picciola,Dana Stephens,28.8425833,-81.877667,0.58928,2040.0,40.6666667,62.0,1.25543227
436,2006-11-28 00:00:00,Picciola,Dana Stephens,28.8425833,-81.877667,0.4572,2313.33333,48.6666667,65.3333333,1.4113063
437,2006-01-24 00:00:00,Sawmill,Dana Stephens,28.4931167,-81.779111,1.63576,960.0,22.6666667,12.6666667,3.68512941
438,2006-05-23 00:00:00,Sawmill,Dana Stephens,28.4931167,-81.779111,2.37744,646.666667,16.0,4.0,0.09731577
439,2006-08-24 00:00:00,Sawmill,Dana Stephens,28.4931167,-81.779111,1.85928,716.666667,13.0,7.0,0.08250353
440,2006-10-28 00:00:00,Sawmill,Dana Stephens,28.4931167,-81.779111,1.92024,723.333333,16.0,12.3333333,0.19427748
441,2006-11-27 00:00:00,Sawmill,Dana Stephens,28.4931167,-81.779111,2.34696,770.0,14.3333333,10.6666667,0.50532376
442,2006-01-10 00:00:00,Sellers,Dana Stephens,29.1123833,-81.63385,,236.666667,8.0,4.66666667,0.09441113
443,2006-03-29 00:00:00,Sellers,Dana Stephens,29.1123833,-81.63385,7.5184,173.333333,4.0,1.33333333,0.08425372
444,2006-06-14 00:00:00,Sellers,Dana Stephens,29.1123833,-81.63385,,143.333333,5.66666667,6.0,0.00721114
445,2006-07-19 00:00:00,Sellers,Dana Stephens,29.1123833,-81.63385,6.096,83.3333333,3.0,2.0,0.04742349
446,2006-12-21 00:00:00,Sellers,Dana Stephens,29.1123833,-81.63385,,96.6666667,4.33333333,1.33333333,0.02845772
447,2006-01-28 00:00:00,Silver,Dana Stephens,28.83705,-81.804217,2.1336,1180.0,22.0,1.66666667,0.11303644
448,2006-03-31 00:00:00,Silver,Dana Stephens,28.83705,-81.804217,1.8288,1180.0,13.3333333,3.0,0.05804414
449,2006-05-31 00:00:00,Silver,Dana Stephens,28.83705,-81.804217,1.8288,1310.0,12.0,5.66666667,0.04225335
450,2006-08-23 00:00:00,Silver,Dana Stephens,28.83705,-81.804217,1.2192,1460.0,14.0,7.66666667,0.0325285
451,2006-10-30 00:00:00,Silver,Dana Stephens,28.83705,-81.804217,1.524,1363.33333,15.0,4.33333333,0.0992817
452,2006-01-25 00:00:00,Trout,Dana Stephens,28.8662667,-81.6835,0.6096,3400.0,189.0,68.6666667,0.07456939
453,2006-03-15 00:00:00,Trout,Dana Stephens,28.8662667,-81.6835,0.89408,3943.33333,301.0,44.6666667,0.22365023
454,2006-05-24 00:00:00,Trout,Dana Stephens,28.8662667,-81.6835,0.4572,1630.0,322.666667,63.3333333,1.356104
455,2006-07-14 00:00:00,Trout,Dana Stephens,28.8662667,-81.6835,0.3048,2813.33333,426.666667,217.666667,4.48451141
456,2006-09-13 00:00:00,Trout,Dana Stephens,28.8662667,-81.6835,0.43688,1886.66667,217.333333,113.666667,3.10990859
457,2006-11-15 00:00:00,Trout,Dana Stephens,28.8662667,-81.6835,0.3048,2040.0,136.666667,114.333333,2.00543563
458,2006-01-04 00:00:00,Unity,Dana Stephens,28.87675,-81.87905,0.6096,1226.66667,49.3333333,7.0,0.19571576
459,2006-04-15 00:00:00,Unity,Dana Stephens,28.87675,-81.87905,0.49784,1556.66667,38.0,80.0,0.16061068
460,2006-07-25 00:00:00,Unity,Dana Stephens,28.87675,-81.87905,0.6096,853.333333,39.0,22.3333333,0.02910863
461,2006-10-06 00:00:00,Unity,Dana Stephens,28.87675,-81.87905,0.6096,800.0,31.666666699999997,27.0,0.13970497
462,2006-03-29 00:00:00,Wildcat,Dana Stephens,29.15975,-81.6277,1.778,350.0,6.66666667,2.33333333,0.07663987
463,2006-06-14 00:00:00,Wildcat,Dana Stephens,29.15975,-81.6277,1.6256,366.666667,8.66666667,12.6666667,0.0235245
464,2006-07-20 00:00:00,Wildcat,Dana Stephens,29.15975,-81.6277,2.1336,340.0,8.66666667,7.0,0.02130624
465,2006-11-28 00:00:00,Wildcat,Dana Stephens,29.15975,-81.6277,1.8288,323.333333,7.66666667,7.66666667,0.03084634
466,2006-05-18 00:00:00,Little Murex,Dana Stephens,26.4330139,-82.099981,1.0668,1610.0,20.0,10.3333333,0.03972397
467,2006-01-19 00:00:00,Diane,Dana Stephens,30.5935,-84.236667,1.58496,510.0,30.0,6.33333333,0.07293879
468,2006-04-27 00:00:00,Diane,Dana Stephens,30.5935,-84.236667,1.2192,370.0,16.0,5.0,0.05911196
469,2006-05-25 00:00:00,Diane,Dana Stephens,30.5935,-84.236667,2.2352,416.666667,19.0,,0.0149152
470,2006-07-26 00:00:00,Diane,Dana Stephens,30.5935,-84.236667,2.3368,500.0,17.0,5.33333333,0.04169222
471,2006-10-26 00:00:00,Diane,Dana Stephens,30.5935,-84.236667,2.8956,436.666667,18.0,3.0,0.04713095
472,2006-11-22 00:00:00,Diane,Dana Stephens,30.5935,-84.236667,,416.666667,15.3333333,2.0,0.03630479
473,2006-01-31 00:00:00,Minniehaha,Dana Stephens,30.4157333,-84.348717,0.9144,595.0,16.5,5.5,0.04299251
474,2006-03-11 00:00:00,Minniehaha,Dana Stephens,30.4157333,-84.348717,0.85344,670.0,17.0,16.0,0.07254231
475,2006-05-20 00:00:00,Minniehaha,Dana Stephens,30.4157333,-84.348717,1.2192,580.0,14.5,8.5,0.00454889
476,2006-07-17 00:00:00,Minniehaha,Dana Stephens,30.4157333,-84.348717,0.9144,450.0,10.5,4.5,0.04678387
477,2006-10-17 00:00:00,Minniehaha,Dana Stephens,30.4157333,-84.348717,,490.0,8.5,2.5,0.0454809
478,2006-02-03 00:00:00,Silver,Dana Stephens,30.4030667,-84.405717,,270.0,9.33333333,2.33333333,0.13577028
479,2006-03-10 00:00:00,Silver,Dana Stephens,30.4030667,-84.405717,3.2004,280.0,6.33333333,2.5,0.03971392
480,2006-06-02 00:00:00,Silver,Dana Stephens,30.4030667,-84.405717,,220.0,8.0,2.33333333,0.03041964
481,2006-07-05 00:00:00,Silver,Dana Stephens,30.4030667,-84.405717,,256.666667,7.0,2.66666667,0.07983006
482,2006-09-05 00:00:00,Silver,Dana Stephens,30.4030667,-84.405717,,276.666667,7.66666667,3.66666667,0.06506811
483,2006-11-02 00:00:00,Silver,Dana Stephens,30.4030667,-84.405717,,385.0,10.0,4.66666667,0.06798478
484,2006-01-02 00:00:00,Summerset,Dana Stephens,30.5737778,-84.263306,0.33528,1950.0,66.0,160.666667,0.11213696
485,2006-04-23 00:00:00,Summerset,Dana Stephens,30.5737778,-84.263306,2.2098,656.666667,34.3333333,5.33333333,0.03975293
486,2006-05-19 00:00:00,Summerset,Dana Stephens,30.5737778,-84.263306,1.2192,683.333333,35.0,10.6666667,0.0226645
487,2006-07-01 00:00:00,Summerset,Dana Stephens,30.5737778,-84.263306,0.79248,840.0,57.6666667,30.6666667,0.05774671
488,2006-09-02 00:00:00,Summerset,Dana Stephens,30.5737778,-84.263306,0.762,1033.33333,70.6666667,43.6666667,0.06087614
489,2006-11-10 00:00:00,Summerset,Dana Stephens,30.5737778,-84.263306,1.6764,653.333333,41.0,14.0,0.0822053
490,2006-01-19 00:00:00,Susan,Dana Stephens,30.4873167,-84.329261,0.8128,736.666667,80.6666667,12.6666667,3.56824204
491,2006-04-17 00:00:00,Susan,Dana Stephens,30.4873167,-84.329261,1.2192,800.0,135.666667,5.33333333,0.56375419
492,2006-06-24 00:00:00,Susan,Dana Stephens,30.4873167,-84.329261,0.3048,2686.66667,203.666667,174.0,0.14034759
493,2006-07-27 00:00:00,Susan,Dana Stephens,30.4873167,-84.329261,0.6604,1166.66667,158.666667,31.0,0.28384017
494,2006-09-25 00:00:00,Susan,Dana Stephens,30.4873167,-84.329261,0.6096,1506.66667,110.333333,82.3333333,6.64974855
495,2006-01-10 00:00:00,Charles,Dana Stephens,29.2294833,-81.9072,0.3048,1750.0,106.0,3.0,0.11029798
496,2006-03-13 00:00:00,Charles,Dana Stephens,29.2294833,-81.9072,0.3048,1606.66667,66.6666667,3.0,0.04853448
497,2006-06-04 00:00:00,Charles,Dana Stephens,29.2294833,-81.9072,0.3048,1553.33333,73.0,3.33333333,0.01516325
498,2006-07-05 00:00:00,Charles,Dana Stephens,29.2294833,-81.9072,0.6096,1516.66667,66.6666667,5.33333333,0.04162898
499,2006-03-01 00:00:00,DeLancy,Dana Stephens,29.4271389,-81.766944,2.92608,556.666667,12.6666667,4.0,0.05008182
500,2006-01-10 00:00:00,Eaton,Dana Stephens,29.2576333,-81.868117,0.3048,1266.66667,69.6666667,1.66666667,0.10101613
501,2006-03-13 00:00:00,Eaton,Dana Stephens,29.2576333,-81.868117,0.4572,1343.33333,50.0,2.33333333,0.04071856
502,2006-05-04 00:00:00,Eaton,Dana Stephens,29.2576333,-81.868117,0.6096,1153.33333,45.6666667,6.66666667,0.02790063
503,2006-07-05 00:00:00,Eaton,Dana Stephens,29.2576333,-81.868117,0.9144,850.0,36.0,12.3333333,0.05956158
504,2006-01-10 00:00:00,Halfmoon,Dana Stephens,29.1530667,-81.83015,1.524,970.0,9.66666667,3.0,0.09155094
505,2006-03-13 00:00:00,Halfmoon,Dana Stephens,29.1530667,-81.83015,1.8288,890.0,10.0,4.66666667,0.08597318
506,2006-05-04 00:00:00,Halfmoon,Dana Stephens,29.1530667,-81.83015,1.524,950.0,12.3333333,5.66666667,0.11411272
507,2006-07-05 00:00:00,Halfmoon,Dana Stephens,29.1530667,-81.83015,1.8288,863.333333,11.0,7.66666667,0.25589432
508,2006-01-16 00:00:00,Tiger,Dana Stephens,29.1317778,-82.519056,1.2192,760.0,18.6666667,19.6666667,0.07482071
509,2006-03-05 00:00:00,Tiger,Dana Stephens,29.1317778,-82.519056,1.28016,770.0,18.3333333,8.0,0.05771948
510,2006-07-16 00:00:00,Tiger,Dana Stephens,29.1317778,-82.519056,1.53416,660.0,14.3333333,5.66666667,0.07809596
511,2006-10-15 00:00:00,Tiger,Dana Stephens,29.1317778,-82.519056,1.02616,736.666667,19.6666667,9.33333333,0.04357832
512,2006-11-12 00:00:00,Tiger,Dana Stephens,29.1317778,-82.519056,1.45288,646.666667,19.6666667,9.33333333,0.04931242
513,2006-03-11 00:00:00,Colonial,Dana Stephens,25.6165556,-80.370833,3.6576,246.666667,7.66666667,2.0,0.1639617
514,2006-05-14 00:00:00,Colonial,Dana Stephens,25.6165556,-80.370833,3.3528,276.666667,5.66666667,2.0,0.0376225
515,2006-02-20 00:00:00,Highland,Dana Stephens,25.9716389,-80.158833,3.302,470.0,12.3333333,2.66666667,0.0453075
