,DATETIME,Body of Water Name,DataContact,LAT,LONG,Secchi Depth (m),Total Nitrogen (ug/L),Total Phosphorus (ug/L),Total Chlorophyll a (ug/L),Microcystin (ug/L)
516,2006-04-01 00:00:00,Highland,Dana Stephens,25.9716389,-80.158833,2.794,630.0,12.6666667,1.0,0.01334276
517,2006-05-30 00:00:00,Highland,Dana Stephens,25.9716389,-80.158833,2.6416,433.333333,10.6666667,2.0,0.00527499
518,2006-07-23 00:00:00,Highland,Dana Stephens,25.9716389,-80.158833,2.9972,383.333333,10.3333333,2.66666667,0.08892722
519,2006-10-14 00:00:00,Highland,Dana Stephens,25.9716389,-80.158833,2.4892,610.0,12.3333333,3.66666667,0.0791948
520,2006-11-26 00:00:00,Highland,Dana Stephens,25.9716389,-80.158833,1.8288,713.333333,14.6666667,9.33333333,0.07279832
521,2006-01-11 00:00:00,Persch,Dana Stephens,25.8183833,-80.299983,1.2192,1050.0,21.6666667,13.0,0.07546124
522,2006-04-14 00:00:00,Persch,Dana Stephens,25.8183833,-80.299983,1.31064,1026.66667,25.6666667,5.33333333,0.10424785
523,2006-05-13 00:00:00,Persch,Dana Stephens,25.8183833,-80.299983,1.3716,1126.66667,26.3333333,9.33333333,0.00522053
524,2006-07-07 00:00:00,Persch,Dana Stephens,25.8183833,-80.299983,1.2192,800.0,21.6666667,10.0,0.0718432
525,2006-10-18 00:00:00,Persch,Dana Stephens,25.8183833,-80.299983,1.2192,933.333333,22.3333333,9.0,0.06978665
526,2006-03-07 00:00:00,Pineland,Dana Stephens,25.67725,-80.378167,,210.0,9.66666667,1.0,0.03895053
527,2006-07-05 00:00:00,Pineland,Dana Stephens,25.67725,-80.378167,,456.666667,7.33333333,2.0,0.0496348
528,2006-10-05 00:00:00,Pineland,Dana Stephens,25.67725,-80.378167,,296.666667,7.0,2.66666667,0.04785966
529,2006-11-22 00:00:00,Pineland,Dana Stephens,25.67725,-80.378167,,283.333333,4.66666667,1.0,0.05377076
530,2006-11-10 00:00:00,Key West Pond,Dana Stephens,24.5495333,-81.783667,,2065.0,108.5,122.0,0.08440303
531,2006-01-05 00:00:00,Hurricane,Dana Stephens,30.9405,-86.757033,2.9718,375.0,19.25,6.0,0.47100099
532,2006-04-05 00:00:00,Hurricane,Dana Stephens,30.9405,-86.757033,2.15646,375.0,24.75,12.5,0.10324044
533,2006-06-05 00:00:00,Hurricane,Dana Stephens,30.9405,-86.757033,1.2192,572.5,22.25,16.0,0.25154484
534,2006-07-06 00:00:00,Hurricane,Dana Stephens,30.9405,-86.757033,0.85344,895.0,26.5,30.0,0.89219797
535,2006-10-03 00:00:00,Hurricane,Dana Stephens,30.9405,-86.757033,1.05156,782.5,31.75,30.5,2.89645132
536,2006-11-06 00:00:00,Hurricane,Dana Stephens,30.9405,-86.757033,1.82118,685.0,30.5,16.75,1.51612056
537,2006-01-05 00:00:00,Karick,Dana Stephens,30.8954167,-86.643217,1.3716,376.666667,23.3333333,6.0,0.05992821
538,2006-04-05 00:00:00,Karick,Dana Stephens,30.8954167,-86.643217,2.90576,396.666667,48.3333333,7.66666667,0.04358041
539,2006-06-02 00:00:00,Karick,Dana Stephens,30.8954167,-86.643217,1.09728,513.333333,26.0,25.0,0.06014676
540,2006-07-10 00:00:00,Karick,Dana Stephens,30.8954167,-86.643217,1.24968,683.333333,38.3333333,17.6666667,0.12137763
541,2006-10-03 00:00:00,Karick,Dana Stephens,30.8954167,-86.643217,0.89408,750.0,42.3333333,15.6666667,0.08931023
542,2006-11-06 00:00:00,Karick,Dana Stephens,30.8954167,-86.643217,0.94488,650.0,31.0,21.0,0.10082705
543,2006-01-09 00:00:00,Carlton,Dana Stephens,28.7595667,-81.6599,0.43688,2600.0,58.3333333,107.0,0.767898
544,2006-04-05 00:00:00,Carlton,Dana Stephens,28.7595667,-81.6599,0.33528,3000.0,55.3333333,130.0,0.17421211
545,2006-05-09 00:00:00,Carlton,Dana Stephens,28.7595667,-81.6599,0.36576,3406.66667,56.3333333,143.333333,0.25490097
546,2006-07-12 00:00:00,Carlton,Dana Stephens,28.7595667,-81.6599,0.33528,3290.0,45.3333333,130.0,0.98642155
547,2006-10-12 00:00:00,Carlton,Dana Stephens,28.7595667,-81.6599,0.26416,3906.66667,63.0,202.0,1.17551977
548,2006-12-02 00:00:00,Carlton,Dana Stephens,28.7595667,-81.6599,0.28448,4056.66667,86.3333333,219.333333,1.53475382
549,2006-02-19 00:00:00,Giles,Dana Stephens,28.5310833,-81.333233,,693.333333,41.6666667,15.3333333,0.18173365
550,2006-04-22 00:00:00,Giles,Dana Stephens,28.5310833,-81.333233,1.8288,493.333333,28.6666667,10.3333333,0.07352127
551,2006-05-20 00:00:00,Giles,Dana Stephens,28.5310833,-81.333233,0.9144,610.0,27.6666667,21.3333333,0.00576337
552,2006-07-08 00:00:00,Giles,Dana Stephens,28.5310833,-81.333233,0.70104,980.0,32.0,46.0,0.09363055
553,2006-10-08 00:00:00,Giles,Dana Stephens,28.5310833,-81.333233,1.27,670.0,24.3333333,26.3333333,0.08876351
554,2006-11-11 00:00:00,Giles,Dana Stephens,28.5310833,-81.333233,1.20904,876.666667,25.0,27.6666667,15.5509932
555,2006-04-14 00:00:00,Holden,Dana Stephens,28.50385,-81.38735,2.5146,700.0,17.0,10.0,0.05074239
556,2006-05-19 00:00:00,Holden,Dana Stephens,28.50385,-81.38735,1.76784,623.333333,15.3333333,7.33333333,0.00595353
557,2006-07-20 00:00:00,Holden,Dana Stephens,28.50385,-81.38735,1.15824,740.0,25.3333333,24.0,0.02851763
558,2006-09-11 00:00:00,Holden,Dana Stephens,28.50385,-81.38735,1.09728,793.333333,19.0,22.6666667,0.05863988
559,2006-11-11 00:00:00,Holden,Dana Stephens,28.50385,-81.38735,1.40208,733.333333,15.666666700000002,18.3333333,0.06565405
560,2006-04-18 00:00:00,Ivanhoe East,Dana Stephens,28.5635833,-81.375233,3.68808,493.333333,18.0,3.66666667,0.08609674
561,2006-08-04 00:00:00,Ivanhoe East,Dana Stephens,28.5635833,-81.375233,2.06248,553.333333,19.3333333,7.0,0.05743232
562,2006-04-18 00:00:00,Ivanhoe Middle,Dana Stephens,28.5621167,-81.380667,4.2672,470.0,19.3333333,3.0,0.03499896
563,2006-08-04 00:00:00,Ivanhoe Middle,Dana Stephens,28.5621167,-81.380667,0.58928,1260.0,29.6666667,47.3333333,0.08200837
564,2006-04-18 00:00:00,Ivanhoe West,Dana Stephens,28.5651333,-81.38305,5.11048,473.333333,16.6666667,3.0,0.06451716
565,2006-08-04 00:00:00,Ivanhoe West,Dana Stephens,28.5651333,-81.38305,1.27,743.333333,23.3333333,14.6666667,0.13980668
566,2006-10-13 00:00:00,Johio,Dana Stephens,28.5774806,-81.511342,5.11048,406.666667,5.66666667,2.0,0.07443354
567,2006-11-14 00:00:00,Johio,Dana Stephens,28.5774806,-81.511342,7.0104,380.0,5.0,2.0,0.06169885
568,2006-01-11 00:00:00,Little Fairview,Dana Stephens,28.58985,-81.389022,3.048,546.666667,22.6666667,10.0,0.15947303
569,2006-04-04 00:00:00,Little Fairview,Dana Stephens,28.58985,-81.389022,3.048,470.0,19.3333333,3.33333333,0.06121668
570,2006-05-03 00:00:00,Little Fairview,Dana Stephens,28.58985,-81.389022,3.6576,410.0,14.6666667,2.66666667,0.04536201
571,2006-07-06 00:00:00,Little Fairview,Dana Stephens,28.58985,-81.389022,3.3528,500.0,14.3333333,4.0,0.03898625
572,2006-09-07 00:00:00,Little Fairview,Dana Stephens,28.58985,-81.389022,2.7432,513.333333,13.3333333,8.0,0.03599947
573,2006-11-15 00:00:00,Little Fairview,Dana Stephens,28.58985,-81.389022,2.7432,506.6666670000001,16.6666667,4.33333333,0.05694385
574,2006-01-13 00:00:00,Lurna,Dana Stephens,28.5225806,-81.374369,0.87376,1020.0,72.6666667,56.0,0.28159986
575,2006-04-16 00:00:00,Lurna,Dana Stephens,28.5225806,-81.374369,0.84328,1033.33333,77.0,38.0,0.16126556
576,2006-05-06 00:00:00,Lurna,Dana Stephens,28.5225806,-81.374369,0.762,946.666667,57.3333333,38.0,0.15997506
577,2006-07-20 00:00:00,Lurna,Dana Stephens,28.5225806,-81.374369,0.94488,676.666667,55.0,40.6666667,0.35417699
578,2006-10-12 00:00:00,Lurna,Dana Stephens,28.5225806,-81.374369,0.94488,690.0,50.3333333,38.3333333,1.32111384
579,2006-11-26 00:00:00,Lurna,Dana Stephens,28.5225806,-81.374369,1.12776,670.0,47.3333333,28.6666667,0.2334628
580,2006-01-29 00:00:00,Susannah,Dana Stephens,28.5623611,-81.323167,4.1148,660.0,12.3333333,6.0,0.14451465
581,2006-04-21 00:00:00,Susannah,Dana Stephens,28.5623611,-81.323167,4.4196,406.666667,14.6666667,2.33333333,0.18639192
582,2006-05-21 00:00:00,Susannah,Dana Stephens,28.5623611,-81.323167,4.8768,426.666667,14.6666667,5.66666667,0.01941629
583,2006-07-25 00:00:00,Susannah,Dana Stephens,28.5623611,-81.323167,3.048,483.333333,17.0,6.0,0.08955201
584,2006-09-16 00:00:00,Susannah,Dana Stephens,28.5623611,-81.323167,2.8956,500.0,17.6666667,7.33333333,0.04815703
585,2006-11-14 00:00:00,Susannah,Dana Stephens,28.5623611,-81.323167,3.29184,590.0,19.0,8.0,0.06474405
586,2006-01-07 00:00:00,Waumpi,Dana Stephens,28.6319722,-81.330417,0.73152,810.0,42.6666667,22.0,0.08381414
587,2006-03-12 00:00:00,Waumpi,Dana Stephens,28.6319722,-81.330417,0.54864,1066.66667,88.3333333,25.6666667,0.04834051
588,2006-05-14 00:00:00,Waumpi,Dana Stephens,28.6319722,-81.330417,0.50292,1073.33333,92.0,42.3333333,0.04629584
589,2006-07-16 00:00:00,Waumpi,Dana Stephens,28.6319722,-81.330417,0.54864,1200.0,45.3333333,38.6666667,0.04870562
590,2006-09-10 00:00:00,Waumpi,Dana Stephens,28.6319722,-81.330417,0.85344,820.0,41.0,19.3333333,0.13242987
591,2006-11-15 00:00:00,Waumpi,Dana Stephens,28.6319722,-81.330417,0.38608,1440.0,97.0,69.6666667,0.08567912
592,2006-01-26 00:00:00,Alligator,Dana Stephens,28.2305,-81.198833,0.9144,994.0,19.4,3.8,0.07578877
593,2006-04-20 00:00:00,Alligator,Dana Stephens,28.2305,-81.198833,1.2192,984.0,20.0,3.0,0.03091969
594,2006-06-24 00:00:00,Alligator,Dana Stephens,28.2305,-81.198833,1.524,982.0,18.0,4.0,0.03524164
595,2006-02-22 00:00:00,Brick,Dana Stephens,28.1673333,-81.191183,0.64008,940.0,26.6666667,5.0,0.04713062
596,2006-05-14 00:00:00,Cypress,Dana Stephens,28.0757333,-81.32305,0.508,1756.66667,102.0,73.6666667,2.57360124
597,2006-07-13 00:00:00,Cypress,Dana Stephens,28.0757333,-81.32305,0.4572,1963.33333,124.0,84.3333333,1.86113013
598,2006-04-15 00:00:00,Tohopekaliga East,Dana Stephens,28.2925,-81.285667,2.032,663.333333,18.3333333,4.33333333,0.044335
599,2006-05-18 00:00:00,Tohopekaliga East,Dana Stephens,28.2925,-81.285667,1.9812,630.0,17.0,4.33333333,0.02514022
600,2006-10-19 00:00:00,Tohopekaliga East,Dana Stephens,28.2925,-81.285667,2.7432,576.666667,13.3333333,3.33333333,0.04116542
601,2006-11-17 00:00:00,Tohopekaliga East,Dana Stephens,28.2925,-81.285667,2.54,570.0,15.3333333,4.0,0.09719923
602,2006-01-05 00:00:00,Tohopekaliga Middle,Dana Stephens,28.2207333,-81.394633,0.8636,850.0,32.0,18.6666667,0.08978594
603,2006-03-19 00:00:00,Tohopekaliga Middle,Dana Stephens,28.2207333,-81.394633,0.7112,1226.66667,50.3333333,38.6666667,0.12886003
604,2006-05-27 00:00:00,Tohopekaliga Middle,Dana Stephens,28.2207333,-81.394633,0.53848,1553.33333,69.0,46.0,0.74290021
605,2006-01-05 00:00:00,Tohopekaliga North,Dana Stephens,28.2809333,-81.400767,0.80772,800.0,44.6666667,9.0,0.10088971
606,2006-03-19 00:00:00,Tohopekaliga North,Dana Stephens,28.2809333,-81.400767,0.8636,903.333333,60.3333333,26.0,0.04319845
607,2006-05-27 00:00:00,Tohopekaliga North,Dana Stephens,28.2809333,-81.400767,0.50292,1450.0,97.6666667,53.6666667,0.15162636
608,2006-07-27 00:00:00,Tohopekaliga North,Dana Stephens,28.2809333,-81.400767,0.6096,1450.0,93.0,57.6666667,0.57546069
609,2006-10-06 00:00:00,Tohopekaliga North,Dana Stephens,28.2809333,-81.400767,0.56896,1336.66667,72.0,47.6666667,0.34277715
610,2006-11-03 00:00:00,Tohopekaliga North,Dana Stephens,28.2809333,-81.400767,0.64008,1206.66667,62.0,35.3333333,0.3053598
611,2006-01-15 00:00:00,Trout,Dana Stephens,28.2589,-81.168083,0.72136,1080.0,13.3333333,4.0,0.10191116
612,2006-03-17 00:00:00,Trout,Dana Stephens,28.2589,-81.168083,0.59944,1233.33333,17.6666667,4.33333333,0.08956456
613,2006-01-29 00:00:00,Charleston West,Dana Stephens,26.5682,-80.17125,2.0828,560.0,23.0,8.0,0.17217468
614,2006-03-18 00:00:00,Charleston West,Dana Stephens,26.5682,-80.17125,2.794,503.3333329999999,13.3333333,4.66666667,0.06764732
615,2006-05-27 00:00:00,Charleston West,Dana Stephens,26.5682,-80.17125,3.81,466.666667,13.0,3.33333333,0.01432867
616,2006-10-07 00:00:00,Charleston West,Dana Stephens,26.5682,-80.17125,2.4384,296.666667,19.6666667,10.3333333,0.07201577
617,2006-11-12 00:00:00,Charleston West,Dana Stephens,26.5682,-80.17125,2.3368,633.333333,23.3333333,11.0,0.05437359
618,2006-01-27 00:00:00,Bird,Dana Stephens,28.1802278,-82.453461,2.7432,1003.33333,20.6666667,4.33333333,0.07273417
619,2006-03-17 00:00:00,Bird,Dana Stephens,28.1802278,-82.453461,2.4384,796.666667,24.3333333,8.33333333,0.0545027
620,2006-06-01 00:00:00,Bird,Dana Stephens,28.1802278,-82.453461,1.524,906.666667,28.3333333,15.6666667,0.01302097
621,2006-10-04 00:00:00,Bird,Dana Stephens,28.1802278,-82.453461,,926.666667,23.0,7.5,0.04985495
622,2006-11-26 00:00:00,Bird,Dana Stephens,28.1802278,-82.453461,,900.0,19.3333333,5.33333333,0.06661432
623,2006-01-16 00:00:00,Crews,Dana Stephens,28.3829833,-82.516383,,1100.0,13.3333333,3.33333333,0.10844406
624,2006-03-08 00:00:00,Crews,Dana Stephens,28.3829833,-82.516383,,1350.0,21.6666667,6.33333333,0.25464233
625,2006-05-14 00:00:00,Crews,Dana Stephens,28.3829833,-82.516383,,2313.33333,44.3333333,41.6666667,0.55235688
626,2006-02-18 00:00:00,Jovita,Dana Stephens,28.3415194,-82.263458,3.2004,560.0,28.0,4.0,0.06717941
627,2006-04-14 00:00:00,Jovita,Dana Stephens,28.3415194,-82.263458,1.778,693.333333,31.333333300000003,11.3333333,0.0815292
628,2006-06-18 00:00:00,Jovita,Dana Stephens,28.3415194,-82.263458,1.9304,593.333333,20.6666667,6.0,0.12640396
629,2006-07-15 00:00:00,Jovita,Dana Stephens,28.3415194,-82.263458,1.6764,600.0,22.0,6.0,0.10643628
630,2006-10-15 00:00:00,Jovita,Dana Stephens,28.3415194,-82.263458,1.7272,480.0,11.3333333,6.66666667,0.09162565
631,2006-11-17 00:00:00,Jovita,Dana Stephens,28.3415194,-82.263458,1.2192,563.333333,22.0,9.33333333,0.0479439
632,2006-01-08 00:00:00,Karney,Dana Stephens,28.3188333,-82.26715,1.2192,1200.0,33.0,9.66666667,0.06995578
633,2006-04-04 00:00:00,Karney,Dana Stephens,28.3188333,-82.26715,1.24968,1136.66667,31.666666699999997,11.6666667,0.12502439
634,2006-07-06 00:00:00,Karney,Dana Stephens,28.3188333,-82.26715,1.1176,1150.0,35.6666667,11.6666667,0.06002886
635,2006-10-03 00:00:00,Karney,Dana Stephens,28.3188333,-82.26715,0.94488,1016.66667,16.0,10.0,0.05786423
636,2006-11-09 00:00:00,Karney,Dana Stephens,28.3188333,-82.26715,1.3208,966.666667,15.666666700000002,8.0,0.03542862
637,2006-01-13 00:00:00,Little Black,Dana Stephens,28.2361167,-82.456133,1.65608,956.666667,32.3333333,13.3333333,0.0468428
638,2006-03-15 00:00:00,Little Black,Dana Stephens,28.2361167,-82.456133,1.28016,946.666667,31.333333300000003,14.3333333,0.05016456
639,2006-05-19 00:00:00,Little Black,Dana Stephens,28.2361167,-82.456133,1.91008,830.0,29.0,8.33333333,0.00492926
640,2006-07-15 00:00:00,Little Black,Dana Stephens,28.2361167,-82.456133,1.09728,970.0,30.3333333,12.0,0.07568469
641,2006-09-15 00:00:00,Little Black,Dana Stephens,28.2361167,-82.456133,1.53416,853.333333,25.6666667,9.33333333,0.06360757
642,2006-11-15 00:00:00,Little Black,Dana Stephens,28.2361167,-82.456133,1.65608,960.0,24.3333333,14.6666667,0.08376002
643,2006-01-31 00:00:00,Saxon North,Dana Stephens,28.2003667,-82.454133,2.85496,643.333333,17.0,2.66666667,0.09168466
644,2006-03-28 00:00:00,Saxon North,Dana Stephens,28.2003667,-82.454133,3.62712,633.333333,18.0,2.0,0.07789892
645,2006-01-31 00:00:00,Saxon South,Dana Stephens,28.1979,-82.447333,2.3876,640.0,16.0,5.66666667,0.07591628
646,2006-03-28 00:00:00,Saxon South,Dana Stephens,28.1979,-82.447333,2.70256,723.333333,18.6666667,3.0,0.0431451
647,2006-10-23 00:00:00,Alligator,Dana Stephens,27.9812,-82.697933,1.11252,870.0,133.333333,30.0,0.04671975
648,2006-01-26 00:00:00,Maggiore,Dana Stephens,27.7486667,-82.651517,0.24384,3490.0,125.666667,145.0,0.26365136
649,2006-04-20 00:00:00,Maggiore,Dana Stephens,27.7486667,-82.651517,0.21336,4083.3333300000004,167.0,104.0,0.18980674
650,2006-06-27 00:00:00,Maggiore,Dana Stephens,27.7486667,-82.651517,0.39624,2446.66667,78.6666667,90.6666667,0.0449392
651,2006-07-20 00:00:00,Maggiore,Dana Stephens,27.7486667,-82.651517,0.3048,2660.0,69.3333333,109.666667,0.02853575
652,2006-01-12 00:00:00,Placid,Dana Stephens,27.9246833,-82.794169,0.6096,1830.0,51.6666667,15.6666667,0.172797
653,2006-04-14 00:00:00,Placid,Dana Stephens,27.9246833,-82.794169,0.56896,1506.66667,61.0,47.3333333,0.40718079
654,2006-10-14 00:00:00,Placid,Dana Stephens,27.9246833,-82.794169,0.77216,1733.33333,32.0,40.6666667,2.565474
655,2006-11-14 00:00:00,Placid,Dana Stephens,27.9246833,-82.794169,0.69088,1520.0,52.0,36.0,2.00987854
656,2006-01-28 00:00:00,Belle East,Dana Stephens,27.88295,-81.58315,2.4892,1020.0,40.0,13.0,0.12798762
657,2006-04-01 00:00:00,Belle East,Dana Stephens,27.88295,-81.58315,1.3208,843.333333,54.3333333,26.0,0.11836838
658,2006-05-01 00:00:00,Belle East,Dana Stephens,27.88295,-81.58315,1.40208,923.333333,46.0,25.6666667,0.01576906
659,2006-07-29 00:00:00,Belle East,Dana Stephens,27.88295,-81.58315,2.82448,713.333333,20.3333333,9.33333333,0.0775154
660,2006-12-23 00:00:00,Belle East,Dana Stephens,27.88295,-81.58315,3.0988,1020.0,40.0,24.6666667,0.03195728
661,2006-01-28 00:00:00,Belle West,Dana Stephens,27.8809,-81.587017,2.51968,1060.0,38.6666667,17.3333333,0.08607183
662,2006-04-01 00:00:00,Belle West,Dana Stephens,27.8809,-81.587017,1.55448,826.666667,50.0,25.6666667,0.07876145
663,2006-05-01 00:00:00,Belle West,Dana Stephens,27.8809,-81.587017,1.40208,920.0,46.6666667,24.0,0.06070201
664,2006-07-29 00:00:00,Belle West,Dana Stephens,27.8809,-81.587017,2.7432,676.666667,19.3333333,9.0,0.04452331
665,2006-09-30 00:00:00,Belle West,Dana Stephens,27.8809,-81.587017,2.9972,680.0,23.3333333,10.6666667,0.05041913
666,2006-12-23 00:00:00,Belle West,Dana Stephens,27.8809,-81.587017,2.62128,1066.66667,45.3333333,39.3333333,0.02661941
667,2006-03-14 00:00:00,Dexter,Dana Stephens,27.99065,-81.68225,5.1816,400.0,10.0,1.0,0.18706939
668,2006-05-21 00:00:00,Dexter,Dana Stephens,27.99065,-81.68225,4.2672,413.333333,10.0,1.0,0.03313123
669,2006-07-29 00:00:00,Dexter,Dana Stephens,27.99065,-81.68225,,393.333333,8.33333333,1.66666667,0.11744238
670,2006-09-24 00:00:00,Dexter,Dana Stephens,27.99065,-81.68225,,460.0,11.3333333,1.66666667,0.07233162
671,2006-11-19 00:00:00,Dexter,Dana Stephens,27.99065,-81.68225,4.35864,440.0,11.0,1.66666667,0.05811116
672,2006-01-24 00:00:00,Gaskin's Cut,Dana Stephens,27.8736,-81.854183,0.762,1663.33333,182.0,34.0,1.36569549
673,2006-03-27 00:00:00,Gaskin's Cut,Dana Stephens,27.8736,-81.854183,0.3048,3016.66667,375.666667,234.333333,4.07669397
674,2006-07-19 00:00:00,Gaskin's Cut,Dana Stephens,27.8736,-81.854183,0.4572,2023.33333,277.333333,89.0,3.76443238
675,2006-10-18 00:00:00,Gaskin's Cut,Dana Stephens,27.8736,-81.854183,0.3048,2253.33333,285.0,122.333333,5.27709579
676,2006-11-15 00:00:00,Gaskin's Cut,Dana Stephens,27.8736,-81.854183,0.4572,2300.0,297.0,77.6666667,2.74415229
677,2006-03-30 00:00:00,Hunter,Dana Stephens,28.03255,-81.967017,0.39624,2346.66667,172.0,106.0,3.44732925
678,2006-09-06 00:00:00,Hunter,Dana Stephens,28.03255,-81.967017,,2140.0,127.66666700000002,,21.2853873
679,2006-01-10 00:00:00,Wales,Dana Stephens,27.9012333,-81.5712,1.50368,590.0,30.0,24.0,0.61553339
680,2006-05-10 00:00:00,Wales,Dana Stephens,27.9012333,-81.5712,1.9304,666.666667,25.0,5.33333333,0.03510459
681,2006-07-10 00:00:00,Wales,Dana Stephens,27.9012333,-81.5712,2.286,510.0,16.0,7.0,0.09371963
682,2006-10-09 00:00:00,Wales,Dana Stephens,27.9012333,-81.5712,1.2192,560.0,21.0,21.0,0.07634863
683,2006-11-08 00:00:00,Wales,Dana Stephens,27.9012333,-81.5712,1.09728,680.0,25.3333333,26.3333333,0.10984593
684,2006-01-23 00:00:00,Weohyakapka,Dana Stephens,27.81545,-81.4305,0.9144,630.0,19.6666667,10.3333333,0.10807673
685,2006-03-27 00:00:00,Weohyakapka,Dana Stephens,27.81545,-81.4305,0.762,786.666667,31.0,13.3333333,0.12468812
686,2006-02-17 00:00:00,Annie,Dana Stephens,29.6021667,-82.015667,4.572,413.333333,7.33333333,1.33333333,0.18541898
687,2006-03-19 00:00:00,Annie,Dana Stephens,29.6021667,-82.015667,3.7084,410.0,7.33333333,3.0,0.25303502
