,DATETIME,Body of Water Name,DataContact,LAT,LONG,Secchi Depth (m),Total Nitrogen (ug/L),Total Phosphorus (ug/L),Total Chlorophyll a (ug/L),Microcystin (ug/L)
688,2006-05-20 00:00:00,Annie,Dana Stephens,29.6021667,-82.015667,3.302,376.666667,5.0,2.0,0.52933781
689,2006-07-18 00:00:00,Annie,Dana Stephens,29.6021667,-82.015667,3.5052,370.0,4.0,2.0,0.0329668
690,2006-09-16 00:00:00,Annie,Dana Stephens,29.6021667,-82.015667,2.5908,453.333333,7.33333333,5.0,0.08089972
691,2006-11-19 00:00:00,Annie,Dana Stephens,29.6021667,-82.015667,2.1336,430.0,8.66666667,7.0,0.05287527
692,2006-01-30 00:00:00,Ashley,Dana Stephens,29.7052778,-82.024472,0.9144,343.333333,18.0,6.66666667,0.05926701
693,2006-03-27 00:00:00,Ashley,Dana Stephens,29.7052778,-82.024472,0.762,423.333333,22.3333333,10.0,0.04728525
694,2006-05-30 00:00:00,Ashley,Dana Stephens,29.7052778,-82.024472,1.09728,320.0,15.0,7.0,0.02122745
695,2006-07-23 00:00:00,Ashley,Dana Stephens,29.7052778,-82.024472,1.17856,293.333333,17.3333333,5.33333333,0.07965003
696,2006-09-16 00:00:00,Ashley,Dana Stephens,29.7052778,-82.024472,0.9144,366.666667,19.3333333,7.0,0.0779084
697,2006-11-29 00:00:00,Ashley,Dana Stephens,29.7052778,-82.024472,0.72136,413.333333,15.3333333,4.66666667,0.05324157
698,2006-01-12 00:00:00,Barco,Dana Stephens,29.6758889,-82.008278,,146.666667,2.66666667,1.33333333,0.06640193
699,2006-05-16 00:00:00,Barco,Dana Stephens,29.6758889,-82.008278,,83.3333333,3.66666667,1.0,0.02297615
700,2006-07-24 00:00:00,Barco,Dana Stephens,29.6758889,-82.008278,4.9276,116.666667,4.0,2.0,0.03246867
701,2006-09-22 00:00:00,Barco,Dana Stephens,29.6758889,-82.008278,3.92176,250.0,6.66666667,2.0,0.02906009
702,2006-11-22 00:00:00,Barco,Dana Stephens,29.6758889,-82.008278,,136.666667,3.33333333,2.0,0.0750427
703,2006-01-31 00:00:00,Broward,Dana Stephens,29.5083333,-81.591722,4.4704,356.666667,5.33333333,1.33333333,0.11076589
704,2006-04-30 00:00:00,Broward,Dana Stephens,29.5083333,-81.591722,3.9624,270.0,7.33333333,2.66666667,0.28024404
705,2006-05-30 00:00:00,Broward,Dana Stephens,29.5083333,-81.591722,4.4196,270.0,6.66666667,2.0,0.08339442
706,2006-07-14 00:00:00,Broward,Dana Stephens,29.5083333,-81.591722,3.2004,220.0,3.0,2.66666667,0.04419569
707,2006-09-28 00:00:00,Broward,Dana Stephens,29.5083333,-81.591722,3.9624,330.0,8.0,4.66666667,0.07931953
708,2006-11-29 00:00:00,Broward,Dana Stephens,29.5083333,-81.591722,3.81,273.333333,4.33333333,1.66666667,0.11221911
709,2006-04-25 00:00:00,George South,Dana Stephens,29.2393889,-81.583444,,936.666667,40.0,23.3333333,0.08643404
710,2006-05-24 00:00:00,George South,Dana Stephens,29.2393889,-81.583444,,450.0,25.6666667,19.6666667,0.0838561
711,2006-07-26 00:00:00,George South,Dana Stephens,29.2393889,-81.583444,,870.0,32.3333333,21.6666667,0.30824059
712,2006-01-17 00:00:00,McCloud,Dana Stephens,29.6951944,-81.996972,,466.666667,4.33333333,3.0,0.07309937
713,2006-04-17 00:00:00,McCloud,Dana Stephens,29.6951944,-81.996972,,433.333333,4.33333333,1.0,0.07269144
714,2006-06-23 00:00:00,McCloud,Dana Stephens,29.6951944,-81.996972,3.9624,433.333333,6.0,1.66666667,0.0249301
715,2006-07-25 00:00:00,McCloud,Dana Stephens,29.6951944,-81.996972,3.9624,430.0,6.66666667,3.0,0.02417249
716,2006-09-16 00:00:00,McCloud,Dana Stephens,29.6951944,-81.996972,3.7338,380.0,6.66666667,3.0,0.03452551
717,2006-11-25 00:00:00,McCloud,Dana Stephens,29.6951944,-81.996972,,433.333333,9.66666667,1.33333333,0.04401749
718,2006-02-09 00:00:00,Punchbowl,Dana Stephens,29.7167222,-82.0485,0.762,806.666667,17.3333333,4.0,0.04841184
719,2006-04-05 00:00:00,Punchbowl,Dana Stephens,29.7167222,-82.0485,0.762,676.666667,19.3333333,6.33333333,0.09119634
720,2006-05-05 00:00:00,Punchbowl,Dana Stephens,29.7167222,-82.0485,0.9144,726.666667,15.3333333,3.66666667,0.0409732
721,2006-11-13 00:00:00,Punchbowl,Dana Stephens,29.7167222,-82.0485,1.0668,630.0,17.0,7.0,0.03886617
722,2006-01-05 00:00:00,Suggs,Dana Stephens,29.6879722,-82.016917,0.3048,1363.33333,133.333333,1.66666667,0.06913457
723,2006-04-04 00:00:00,Suggs,Dana Stephens,29.6879722,-82.016917,0.39624,1266.66667,79.6666667,3.0,0.03747238
724,2006-05-02 00:00:00,Suggs,Dana Stephens,29.6879722,-82.016917,0.39624,1313.33333,69.3333333,4.66666667,0.03313241
725,2006-07-23 00:00:00,Suggs,Dana Stephens,29.6879722,-82.016917,0.6096,1183.33333,59.6666667,10.6666667,0.02228844
726,2006-09-23 00:00:00,Suggs,Dana Stephens,29.6879722,-82.016917,0.762,1156.66667,76.0,11.6666667,0.03182502
727,2006-11-22 00:00:00,Suggs,Dana Stephens,29.6879722,-82.016917,0.67056,1073.33333,71.3333333,7.0,0.04091945
728,2006-02-18 00:00:00,Winnott,Dana Stephens,29.6470556,-82.048278,1.19888,763.333333,21.6666667,5.0,0.10697402
729,2006-03-11 00:00:00,Winnott,Dana Stephens,29.6470556,-82.048278,1.14808,826.666667,22.0,11.3333333,1.76435328
730,2006-05-16 00:00:00,Winnott,Dana Stephens,29.6470556,-82.048278,1.1684,803.333333,23.0,8.0,0.08262504
731,2006-09-06 00:00:00,Winnott,Dana Stephens,29.6470556,-82.048278,1.15824,773.333333,23.3333333,12.3333333,0.06066577
732,2006-11-13 00:00:00,Winnott,Dana Stephens,29.6470556,-82.048278,1.50368,680.0,11.0,5.0,0.10308087
733,2006-01-04 00:00:00,Bear,Dana Stephens,30.8639167,-86.831583,1.4224,346.666667,20.6666667,12.3333333,0.07681628
734,2006-04-04 00:00:00,Bear,Dana Stephens,30.8639167,-86.831583,2.60096,280.0,24.3333333,6.33333333,0.08226781
735,2006-06-07 00:00:00,Bear,Dana Stephens,30.8639167,-86.831583,1.50368,330.0,25.3333333,14.6666667,0.01649727
736,2006-07-06 00:00:00,Bear,Dana Stephens,30.8639167,-86.831583,1.43256,676.666667,31.666666699999997,18.6666667,0.15266883
737,2006-10-02 00:00:00,Bear,Dana Stephens,30.8639167,-86.831583,1.27,553.333333,41.3333333,21.6666667,0.06135489
738,2006-11-03 00:00:00,Bear,Dana Stephens,30.8639167,-86.831583,1.8288,470.0,44.3333333,23.0,0.07653667
739,2006-01-15 00:00:00,Ski Watch,Dana Stephens,30.5673333,-87.0441,,56.0,4.2,1.6,0.07912475
740,2006-03-18 00:00:00,Ski Watch,Dana Stephens,30.5673333,-87.0441,,96.0,6.8,2.8,0.10024817
741,2006-05-16 00:00:00,Ski Watch,Dana Stephens,30.5673333,-87.0441,,144.0,9.2,4.2,0.00353764
742,2006-07-19 00:00:00,Ski Watch,Dana Stephens,30.5673333,-87.0441,,76.0,8.2,4.0,0.0654509
743,2006-10-15 00:00:00,Ski Watch,Dana Stephens,30.5673333,-87.0441,,70.0,5.5,4.2,0.03877182
744,2006-11-16 00:00:00,Ski Watch,Dana Stephens,30.5673333,-87.0441,,117.5,7.2,3.4,0.04686254
745,2006-01-31 00:00:00,Concord,Dana Stephens,28.6755361,-81.335814,0.9144,810.0,50.3333333,31.0,0.05464981
746,2006-02-28 00:00:00,Island Pond,Dana Stephens,28.7243333,-81.134611,2.1336,546.666667,6.33333333,0.66666667,0.09360093
747,2006-03-31 00:00:00,Island Pond,Dana Stephens,28.7243333,-81.134611,2.5908,500.0,5.66666667,1.0,0.14554517
748,2006-05-31 00:00:00,Island Pond,Dana Stephens,28.7243333,-81.134611,,446.666667,4.66666667,1.0,0.00317379
749,2006-01-15 00:00:00,Jesup North,Dana Stephens,28.76345,-81.1789,0.41656,2146.66667,144.0,91.3333333,0.70370698
750,2006-04-15 00:00:00,Jesup North,Dana Stephens,28.76345,-81.1789,0.39624,2166.66667,86.6666667,67.3333333,2.57152201
751,2006-05-14 00:00:00,Jesup North,Dana Stephens,28.76345,-81.1789,0.43688,2143.33333,122.0,67.0,0.32372897
752,2006-07-16 00:00:00,Jesup North,Dana Stephens,28.76345,-81.1789,0.21336,4463.33333,153.666667,215.0,3.00532136
753,2006-10-09 00:00:00,Jesup North,Dana Stephens,28.76345,-81.1789,0.26416,3950.0,163.666667,216.666667,23.7685071
754,2006-11-11 00:00:00,Jesup North,Dana Stephens,28.76345,-81.1789,0.24384,3883.33333,157.0,211.333333,31.9915652
755,2006-02-28 00:00:00,Little Bear,Dana Stephens,28.6443333,-81.444381,3.6576,536.666667,13.3333333,2.0,0.12050355
756,2006-03-19 00:00:00,Little Bear,Dana Stephens,28.6443333,-81.444381,3.6576,540.0,15.3333333,2.0,0.13934241
757,2006-05-21 00:00:00,Little Bear,Dana Stephens,28.6443333,-81.444381,1.8288,626.666667,19.0,6.0,0.01994726
758,2006-07-09 00:00:00,Little Bear,Dana Stephens,28.6443333,-81.444381,1.8288,590.0,17.6666667,7.0,0.07430599
759,2006-10-21 00:00:00,Little Bear,Dana Stephens,28.6443333,-81.444381,1.5748,673.333333,16.0,8.66666667,0.07984355
760,2006-12-31 00:00:00,Little Bear,Dana Stephens,28.6443333,-81.444381,2.3876,666.666667,21.0,5.66666667,0.10017157
761,2006-03-04 00:00:00,Monroe West,Dana Stephens,28.8422,-81.296267,0.4572,1340.0,48.3333333,1.33333333,0.12373193
762,2006-06-10 00:00:00,Monroe West,Dana Stephens,28.8422,-81.296267,0.6096,1333.33333,68.6666667,40.0,0.20808995
763,2006-01-30 00:00:00,Orienta East,Dana Stephens,28.6589583,-81.369967,0.9144,926.666667,36.0,36.0,0.35844881
764,2006-04-30 00:00:00,Orienta East,Dana Stephens,28.6589583,-81.369967,0.6096,1596.66667,38.6666667,61.6666667,0.09491279
765,2006-05-31 00:00:00,Orienta East,Dana Stephens,28.6589583,-81.369967,0.70104,1056.66667,28.6666667,36.3333333,0.08721621
766,2006-07-31 00:00:00,Orienta East,Dana Stephens,28.6589583,-81.369967,0.6604,986.666667,29.3333333,30.0,0.04422131
767,2006-10-30 00:00:00,Orienta East,Dana Stephens,28.6589583,-81.369967,0.6096,1103.33333,41.3333333,57.3333333,0.3729557
768,2006-11-30 00:00:00,Orienta East,Dana Stephens,28.6589583,-81.369967,0.762,1050.0,39.3333333,46.0,0.83324537
769,2006-01-31 00:00:00,Secret,Dana Stephens,28.6743472,-81.328064,1.3716,613.333333,35.0,17.3333333,0.05617944
770,2006-01-23 00:00:00,De Witt,Dana Stephens,27.5549583,-80.408542,0.762,1273.33333,115.333333,24.3333333,0.12
771,2006-04-25 00:00:00,De Witt,Dana Stephens,27.5549583,-80.408542,0.762,1233.33333,50.6666667,21.6666667,0.041936
772,2006-05-15 00:00:00,De Witt,Dana Stephens,27.5549583,-80.408542,0.9144,1076.66667,38.3333333,8.0,0.0040247
773,2006-07-17 00:00:00,De Witt,Dana Stephens,27.5549583,-80.408542,1.0668,1050.0,33.3333333,11.6666667,0.05972756
774,2006-10-09 00:00:00,De Witt,Dana Stephens,27.5549583,-80.408542,0.7112,1270.0,59.3333333,30.3333333,0.06469211
775,2006-11-25 00:00:00,De Witt,Dana Stephens,27.5549583,-80.408542,0.9144,1156.66667,43.0,30.6666667,0.06109431
776,2006-03-27 00:00:00,Margaret,Dana Stephens,27.5494333,-80.405086,,850.0,14.6666667,3.0,0.03701243
777,2006-05-20 00:00:00,Margaret,Dana Stephens,27.5494333,-80.405086,2.1336,943.333333,15.3333333,3.66666667,0.00871141
778,2006-07-23 00:00:00,Margaret,Dana Stephens,27.5494333,-80.405086,1.8796,803.333333,15.0,5.0,0.08365982
779,2006-09-19 00:00:00,Margaret,Dana Stephens,27.5494333,-80.405086,1.4732,783.333333,21.3333333,6.66666667,0.05249697
780,2006-07-21 00:00:00,Panasoffkee,Dana Stephens,28.7991167,-82.1185,0.6096,1020.0,32.3333333,24.0,0.0784498
781,2006-01-01 00:00:00,Ashby,Dana Stephens,28.9270278,-81.105194,0.3048,1013.33333,94.3333333,10.3333333,0.07359886
782,2006-04-01 00:00:00,Ashby,Dana Stephens,28.9270278,-81.105194,0.3048,1186.66667,117.666667,4.0,0.08879564
783,2006-05-02 00:00:00,Ashby,Dana Stephens,28.9270278,-81.105194,0.3048,1226.66667,134.333333,4.0,0.02038323
784,2006-07-01 00:00:00,Ashby,Dana Stephens,28.9270278,-81.105194,0.3048,1263.33333,135.666667,10.0,0.01778166
785,2006-09-04 00:00:00,Ashby,Dana Stephens,28.9270278,-81.105194,0.6096,816.666667,83.0,7.66666667,0.04698667
786,2006-11-11 00:00:00,Ashby,Dana Stephens,28.9270278,-81.105194,0.79248,713.333333,62.0,5.66666667,0.04840995
787,2006-01-23 00:00:00,Beresford,Dana Stephens,28.9914722,-81.346222,0.6096,1023.33333,49.6666667,33.0,0.11864045
788,2006-03-29 00:00:00,Beresford,Dana Stephens,28.9914722,-81.346222,0.6096,776.666667,44.6666667,21.3333333,0.15149966
789,2006-05-08 00:00:00,Beresford,Dana Stephens,28.9914722,-81.346222,0.6096,1136.66667,69.0,36.0,0.57202595
790,2006-08-17 00:00:00,Beresford,Dana Stephens,28.9914722,-81.346222,0.6096,1396.66667,59.0,46.3333333,0.79971409
791,2006-09-19 00:00:00,Beresford,Dana Stephens,28.9914722,-81.346222,0.762,1280.0,54.0,39.6666667,0.60791403
792,2006-01-29 00:00:00,Bethel,Dana Stephens,28.8489167,-81.212111,0.6096,1066.66667,69.3333333,41.3333333,0.09818987
793,2006-04-15 00:00:00,Bethel,Dana Stephens,28.8489167,-81.212111,0.762,1306.66667,65.0,30.0,0.08682188
794,2006-07-04 00:00:00,Bethel,Dana Stephens,28.8489167,-81.212111,0.33528,1780.0,62.0,63.3333333,0.08471048
795,2006-10-21 00:00:00,Bethel,Dana Stephens,28.8489167,-81.212111,0.4572,1643.33333,52.6666667,54.0,0.24982523
796,2006-03-07 00:00:00,Gemini Springs,Dana Stephens,28.8628889,-81.311083,,1246.66667,65.6666667,0.33333333,0.0495917
797,2006-05-03 00:00:00,Gemini Springs,Dana Stephens,28.8628889,-81.311083,,1173.33333,63.0,0.66666667,0.04634392
798,2006-09-27 00:00:00,Gemini Springs,Dana Stephens,28.8628889,-81.311083,,1046.66667,57.3333333,0.33333333,0.03175984
799,2006-11-04 00:00:00,Gemini Springs,Dana Stephens,28.8628889,-81.311083,,1186.66667,63.0,0.33333333,0.03028301
800,2006-03-10 00:00:00,Theresa,Dana Stephens,28.8986111,-81.194444,1.778,566.666667,11.0,3.0,0.07381414
801,2006-06-04 00:00:00,Theresa,Dana Stephens,28.8986111,-81.194444,2.4384,633.333333,9.0,2.33333333,0.03397319
802,2006-01-01 00:00:00,Winnemissett,Dana Stephens,29.0238889,-81.249694,2.62128,460.0,12.0,15.6666667,0.09664763
803,2006-04-13 00:00:00,Winnemissett,Dana Stephens,29.0238889,-81.249694,3.1496,426.666667,12.0,2.33333333,0.1573762
804,2006-05-06 00:00:00,Winnemissett,Dana Stephens,29.0238889,-81.249694,3.3528,446.666667,9.66666667,2.0,0.04600084
805,2006-07-09 00:00:00,Winnemissett,Dana Stephens,29.0238889,-81.249694,3.6068,433.333333,7.66666667,2.0,0.0346386
806,2006-10-21 00:00:00,Winnemissett,Dana Stephens,29.0238889,-81.249694,2.97688,453.333333,8.33333333,3.0,0.04632199
807,2006-02-02 00:00:00,Otter,Dana Stephens,30.026,-84.422,0.6096,566.666667,42.0,13.0,0.03236147
808,2006-03-13 00:00:00,Otter,Dana Stephens,30.026,-84.422,0.8128,663.333333,40.6666667,6.33333333,0.0444051
809,2006-05-08 00:00:00,Otter,Dana Stephens,30.026,-84.422,0.6096,546.666667,46.3333333,5.66666667,0.02316026
810,2006-07-06 00:00:00,Otter,Dana Stephens,30.026,-84.422,0.8636,560.0,26.3333333,4.66666667,0.43349482
811,2006-09-08 00:00:00,Otter,Dana Stephens,30.026,-84.422,0.4064,696.666667,21.3333333,2.66666667,0.23211199
812,2006-12-13 00:00:00,Otter,Dana Stephens,30.026,-84.422,0.6096,870.0,85.3333333,9.0,0.07360439
813,2006-01-05 00:00:00,Alligator,Dana Stephens,30.3351667,-86.17405,0.8636,453.333333,7.0,2.0,0.09033185
814,2006-04-18 00:00:00,Alligator,Dana Stephens,30.3351667,-86.17405,0.94488,413.333333,10.6666667,2.66666667,0.1145804
815,2006-05-27 00:00:00,Alligator,Dana Stephens,30.3351667,-86.17405,0.94488,440.0,13.0,5.0,0.00428964
816,2006-07-08 00:00:00,Alligator,Dana Stephens,30.3351667,-86.17405,1.40208,583.333333,31.333333300000003,15.6666667,0.07926724
817,2006-09-09 00:00:00,Alligator,Dana Stephens,30.3351667,-86.17405,0.9144,620.0,15.666666700000002,12.6666667,0.05912094
818,2006-10-29 00:00:00,Alligator,Dana Stephens,30.3351667,-86.17405,0.67056,783.333333,10.6666667,2.66666667,0.03104973
819,2006-12-03 00:00:00,Alligator,Dana Stephens,30.3351667,-86.17405,0.7112,563.333333,7.33333333,3.0,0.03764488
820,2006-01-05 00:00:00,Campbell,Dana Stephens,30.36585,-86.28885,2.032,406.666667,5.33333333,1.0,0.07275612
821,2006-04-18 00:00:00,Campbell,Dana Stephens,30.36585,-86.28885,1.9304,463.333333,7.0,1.66666667,0.05394624
822,2006-05-09 00:00:00,Campbell,Dana Stephens,30.36585,-86.28885,2.4384,320.0,8.66666667,1.33333333,0.04596333
823,2006-07-06 00:00:00,Campbell,Dana Stephens,30.36585,-86.28885,2.8448,693.333333,7.66666667,3.0,0.02555226
824,2006-09-08 00:00:00,Campbell,Dana Stephens,30.36585,-86.28885,2.6416,470.0,6.0,4.0,0.04526191
825,2006-11-09 00:00:00,Campbell,Dana Stephens,30.36585,-86.28885,,326.666667,4.33333333,1.0,0.04382662
826,2006-02-24 00:00:00,Deer,Dana Stephens,30.3051333,-86.079483,1.48336,353.333333,6.66666667,3.0,0.06212772
827,2006-03-17 00:00:00,Deer,Dana Stephens,30.3051333,-86.079483,1.3208,396.666667,8.33333333,3.66666667,0.02471745
828,2006-06-30 00:00:00,Deer,Dana Stephens,30.3051333,-86.079483,1.524,420.0,9.0,3.33333333,0.00970721
829,2006-07-28 00:00:00,Deer,Dana Stephens,30.3051333,-86.079483,1.524,433.333333,12.6666667,4.33333333,0.0436422
830,2006-09-30 00:00:00,Deer,Dana Stephens,30.3051333,-86.079483,1.3208,446.666667,12.0,3.66666667,0.03959155
831,2006-12-07 00:00:00,Deer,Dana Stephens,30.3051333,-86.079483,1.51384,310.0,5.33333333,3.0,0.03259392
832,2006-01-25 00:00:00,Eastern,Dana Stephens,30.3096833,-86.092967,2.0828,176.666667,10.3333333,3.0,0.06094879
833,2006-03-28 00:00:00,Eastern,Dana Stephens,30.3096833,-86.092967,2.11328,290.0,15.666666700000002,3.0,0.04311905
834,2006-05-30 00:00:00,Eastern,Dana Stephens,30.3096833,-86.092967,1.65608,260.0,18.0,6.66666667,0.03165068
835,2006-08-22 00:00:00,Eastern,Dana Stephens,30.3096833,-86.092967,1.50368,260.0,18.0,10.3333333,0.05387793
836,2006-09-26 00:00:00,Eastern,Dana Stephens,30.3096833,-86.092967,1.76784,270.0,16.0,9.33333333,0.06002773
837,2006-11-23 00:00:00,Eastern,Dana Stephens,30.3096833,-86.092967,1.4732,276.666667,12.6666667,13.0,0.10006878
838,2006-01-05 00:00:00,Little Red Fish,Dana Stephens,30.3350333,-86.183683,1.09728,530.0,11.6666667,1.33333333,0.14379104
839,2006-03-20 00:00:00,Little Red Fish,Dana Stephens,30.3350333,-86.183683,0.85344,463.333333,14.0,6.0,0.23495032
840,2006-06-22 00:00:00,Little Red Fish,Dana Stephens,30.3350333,-86.183683,0.9144,476.666667,34.3333333,10.6666667,0.08199932
841,2006-07-21 00:00:00,Little Red Fish,Dana Stephens,30.3350333,-86.183683,0.762,813.333333,63.3333333,15.6666667,0.33741229
842,2006-09-28 00:00:00,Little Red Fish,Dana Stephens,30.3350333,-86.183683,0.67056,673.333333,28.3333333,17.0,0.0696346
843,2006-11-26 00:00:00,Little Red Fish,Dana Stephens,30.3350333,-86.183683,0.69088,563.333333,22.6666667,11.6666667,0.04340636
844,2006-01-22 00:00:00,Gap,Dana Stephens,30.5512,-85.567267,3.3528,323.333333,7.0,1.66666667,0.08641998
845,2006-04-18 00:00:00,Gap,Dana Stephens,30.5512,-85.567267,3.7084,326.666667,6.33333333,2.0,0.11732888
846,2006-05-12 00:00:00,Gap,Dana Stephens,30.5512,-85.567267,3.302,373.333333,4.33333333,2.33333333,0.00996125
847,2006-07-22 00:00:00,Gap,Dana Stephens,30.5512,-85.567267,,266.666667,3.33333333,2.33333333,0.10203772
848,2006-09-17 00:00:00,Gap,Dana Stephens,30.5512,-85.567267,,290.0,7.33333333,3.0,0.03706402
849,2006-11-14 00:00:00,Gap,Dana Stephens,30.5512,-85.567267,,330.0,3.66666667,2.33333333,0.06322593
850,2006-01-22 00:00:00,Gin,Dana Stephens,30.5721833,-85.550217,,283.333333,4.0,1.33333333,0.08327711
851,2006-04-18 00:00:00,Gin,Dana Stephens,30.5721833,-85.550217,2.4384,296.666667,5.66666667,2.0,0.05963845
852,2006-05-12 00:00:00,Gin,Dana Stephens,30.5721833,-85.550217,2.286,343.333333,5.0,5.0,0.03409658
853,2006-07-22 00:00:00,Gin,Dana Stephens,30.5721833,-85.550217,,283.333333,3.33333333,2.0,0.02463038
854,2006-08-17 00:00:00,Gin,Dana Stephens,30.5721833,-85.550217,3.048,323.333333,8.66666667,3.0,0.04648624
855,2006-09-17 00:00:00,Gin,Dana Stephens,30.5721833,-85.550217,,320.0,8.33333333,2.33333333,0.04369404
856,2006-11-14 00:00:00,Gin,Dana Stephens,30.5721833,-85.550217,,276.666667,2.0,2.0,0.05082758
857,2006-01-22 00:00:00,Little River,Dana Stephens,30.5459167,-85.5946,2.3368,376.666667,7.33333333,3.0,0.08748603
858,2006-04-18 00:00:00,Little River,Dana Stephens,30.5459167,-85.5946,2.6924,440.0,10.6666667,5.66666667,0.12972391
859,2006-05-12 00:00:00,Little River,Dana Stephens,30.5459167,-85.5946,2.4384,503.3333329999999,10.6666667,6.33333333,0.01171668
860,2006-07-22 00:00:00,Little River,Dana Stephens,30.5459167,-85.5946,2.1336,483.333333,12.3333333,8.66666667,0.09040814
861,2006-08-17 00:00:00,Little River,Dana Stephens,30.5459167,-85.5946,2.11328,540.0,18.3333333,13.0,0.07384016
862,2006-09-17 00:00:00,Little River,Dana Stephens,30.5459167,-85.5946,,630.0,20.3333333,21.6666667,0.06439494
