,DATETIME,Body of Water Name,DataContact,Lat ,LONG,Altitude (m),Maximum Depth (m),Mean Depth (m),Secchi Depth (m),Sampling Depth (m),Thermocline Depth (m),Surface Temperature (degrees celsius),Epilimnetic Temperature (degrees celsius),Total Nitrogen (ug/L),Total Phosphorus (ug/L),NO3 NO2 (mg/L),NH4 (mg/L),PO4 (ug/L),Total Chlorophyll a (ug/L),Total Chlorophyll b (ug/L),Zeaxanthin (ug/L),Diadinoxanthin (ug/L),Fucoxanthin (ug/L),Diatoxanthin (ug/L),Alloxanthin (ug/L),Peridinin (ug/L),Total Chlorophyll c2 (ug/L),Echinenone (ug/L),Lutein (ug/L),Violaxanthin (ug/L),Microcystin YR (ug/L),Microcystin dmRR (ug/L),Microcystin RR (ug/L),Microcystin dmLR (ug/L),Microcystin LR (ug/L),Microcystin LY (ug/L),Microcystin LW (ug/L),Microcystin LF (ug/L),Nodularin (ug/L),Cytotoxin Cylindrospermopsin (ug/L),Neurotoxin Anatoxin-a (ug/L)
119,2015-08-12 00:00:00,Vallfornes,Evanthia Mantzouki,41.72095,2.341644444,519.0,59.0,20.2,0.96,10.0,9.25,24.61,21.73,40.0,200.0,0.04,0.02,,13.591,0.0,0.294,0.0,0.0,0.0,0.251,0.0,0.135,0.0,0.0,0.0,0.0,1.8139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2015-07-21 00:00:00,Laguna de las Yeguas,Evanthia Mantzouki,37.05641667,-3.379533333,2886.0,11.0,,10.5,10.0,8.73,14.8,14.47,70.0,500.0,0.059,0.02,,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,2015-08-13 00:00:00,Harkmerifjarden,Evanthia Mantzouki,62.18833333,21.43888889,0.0,2.0,,0.6,0.7,,19.3,19.23,20.0,400.0,0.017,0.02,,8.804,1.49,0.574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,2015-08-13 00:00:00,Jyvasjarvi,Evanthia Mantzouki,62.23918889,25.77259167,,25.0,5.8,1.8,5.0,9.38,20.6,20.09,50.0,800.0,0.021,,4.446,5.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0169,0.0035,0.0052,0.0,0.0,0.0,0.0,0.0,0.0
123,2015-08-05 00:00:00,Kakskerranjarvi,Evanthia Mantzouki,60.355,22.20833333,7.0,15.0,6.38,3.1,10.0,10.8,19.5,18.17,120.0,200.0,0.019,,5.041,2.928,0.283,0.0,0.0,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0764,0.0,0.0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,2015-08-05 00:00:00,Littoistenjarvi,Evanthia Mantzouki,60.45138889,22.39527778,36.0,3.0,2.03,0.7,2.0,,19.6,19.5,30.0,400.0,0.011,,,60.352,2.763,7.89,1.427,0.749,0.0,1.117,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.3288,0.0975,0.1839,0.0,0.0,0.0,0.0,0.0,0.0
125,2015-08-20 00:00:00,Muuratjarvi,Evanthia Mantzouki,62.12474444,25.56038889,,38.0,,3.8,6.0,9.35,19.6,18.95,80.0,600.0,0.095,0.02,3.368,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
126,2015-08-13 00:00:00,Stortrasket,Evanthia Mantzouki,62.31777778,21.38027778,7.0,2.0,,0.9,1.5,,19.8,19.75,30.0,300.0,0.01,,,2.369,0.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,2015-08-31 00:00:00,Vanajanselka,Evanthia Mantzouki,61.14888889,24.27369444,74.0,24.0,7.3,2.0,5.0,12.49,18.4,18.33,,,,,,,,,,,,,,,,,,0.009,0.0,0.1509,0.015,0.0452,0.0,0.0,0.0,0.0,0.0,0.0
128,2015-09-03 00:00:00,Aydat,Evanthia Mantzouki,45.66388889,2.984444444,837.0,15.0,,2.0,7.0,7.11,19.7,18.85,,,0.017,,3.918,8.196,2.509,0.924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.0027,0.0123,0.0,0.0,0.0,0.0,0.0,0.0
129,2015-09-02 00:00:00,Pavin,Evanthia Mantzouki,45.49583333,2.888333333,1197.0,92.0,,7.3,18.0,8.43,18.0,12.18,130.0,,0.011,,10.24,0.818,0.135,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,2015-10-05 00:00:00,Marathonas,Evanthia Mantzouki,38.17156667,23.90511111,227.0,54.0,20.0,4.5,26.0,26.55,21.71,20.45,50.0,800.0,0.118,0.18,,25.042,0.0,3.202,1.711,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0228,0.0017,0.0384,0.0,0.0,0.0,0.0,0.0,0.0
131,2015-09-18 00:00:00,Lesser Prespa,Evanthia Mantzouki,40.76368056,21.09733889,853.0,9.0,4.2,2.2,6.8,1.76,25.8,22.95,60.0,1500.0,,0.02,4.488,9.095,0.0,0.554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.0,0.228,0.0081,0.1285,0.0,0.0,0.0,0.0,0.0,0.0
132,2015-09-16 00:00:00,Volvi,Evanthia Mantzouki,40.66705556,23.54194444,37.0,28.0,13.5,0.117,13.0,11.47,26.0,24.43,120.0,900.0,0.026,0.02,19.236,6.529,0.428,0.377,0.0,0.0,0.0,0.0,0.0,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,2015-08-27 00:00:00,Bajer,Evanthia Mantzouki,45.30633333,14.71333333,717.0,7.0,3.5,3.0,6.5,,16.7,13.37,20.0,600.0,1.095,0.08,7.746,0.876,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,2015-07-21 00:00:00,Butoniga,Evanthia Mantzouki,45.33186111,13.92322222,43.0,15.0,10.5,3.8,9.0,,29.16,23.57,40.0,,0.032,0.06,52.168,0.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,2015-07-23 00:00:00,Kopacko,Evanthia Mantzouki,45.605,18.85555556,16.0,5.0,2.0,0.17,5.3,,34.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,2015-07-23 00:00:00,Kozjak,Evanthia Mantzouki,44.88997222,15.60408333,535.0,48.0,15.5,7.5,14.0,,24.9,19.75,70.0,,0.364,0.02,,0.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,2015-07-12 00:00:00,Lesce,Evanthia Mantzouki,45.34781,15.34382,186.0,52.0,,5.0,12.0,,27.9,22.94,,900.0,0.651,0.06,,1.119,0.719,0.385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,2015-08-20 00:00:00,Lokve,Evanthia Mantzouki,45.35977778,14.71708333,768.0,40.0,,7.0,20.0,,22.3,20.02,,100.0,0.312,0.04,,1.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0286,0.0,0.0,0.0,0.0,0.0,0.0
139,2015-08-24 00:00:00,Malo Jezero,Evanthia Mantzouki,45.77836111,15.93516667,112.0,13.0,5.0,4.0,4.0,,25.9,25.68,,600.0,0.945,0.1,,0.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,2015-08-27 00:00:00,Njivice,Evanthia Mantzouki,45.16963889,14.56338889,2.0,9.0,3.0,5.5,8.0,,26.3,25.04,60.0,100.0,0.029,0.03,,7.522,0.637,1.122,0.0,0.0,0.0,0.0,0.0,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0
141,2015-07-31 00:00:00,Peto Jezero,Evanthia Mantzouki,45.83161111,16.02616667,142.0,7.0,4.0,0.5,5.0,,24.6,23.48,50.0,500.0,0.18,0.1,,9.541,0.874,0.874,0.445,0.21,0.0,0.163,1.486,1.288,0.0,0.0,0.0,0.162,0.0611,1.1152,0.0289,0.6565,0.0,0.0,0.0,0.0,0.0,0.0
142,2015-08-27 00:00:00,Ponikve,Evanthia Mantzouki,45.07794444,14.55833333,17.0,6.0,2.4,2.0,4.0,,28.0,26.68,60.0,800.0,0.027,0.05,,3.906,0.768,0.29,0.171,0.0,0.0,0.187,0.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,2015-07-23 00:00:00,Prosce,Evanthia Mantzouki,44.86791667,15.59783333,636.0,39.0,11.24,5.5,12.0,,21.7,16.93,,,0.389,0.03,,1.28,0.0,0.0,0.0,0.331,0.0,0.0,0.0,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,2015-07-23 00:00:00,Sakadas,Evanthia Mantzouki,45.6,18.8475,91.0,12.0,5.5,0.56,5.3,3.27,33.0,24.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,2015-08-21 00:00:00,Savica,Evanthia Mantzouki,45.769,16.03244444,115.0,4.0,4.0,1.5,3.5,,24.8,24.58,30.0,500.0,0.055,0.07,7.805,10.357,3.541,1.787,0.0,0.902,0.0,0.302,0.0,0.613,0.0,0.0,0.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,2015-08-20 00:00:00,Tribali,Evanthia Mantzouki,45.22761111,14.67061111,60.0,8.0,4.0,0.5,4.0,,24.3,24.3,,200.0,0.402,0.08,,3.67,1.048,0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0126,0.3606,0.0,0.0,0.0,0.0,0.0,0.0
147,2015-08-28 00:00:00,Vransko,Evanthia Mantzouki,44.84002778,14.39241667,13.0,75.0,50.0,10.5,15.0,,25.9,23.47,50.0,300.0,0.018,0.03,,0.172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,2015-08-07 00:00:00,Patkai Reservoir,Evanthia Mantzouki,47.267605,18.48562,123.0,,,0.3,2.0,0.75,27.5,24.9,90.0,1900.0,,0.12,12.389,89.916,2.554,11.047,0.0,0.0,0.0,1.381,2.086,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,,
149,2015-08-07 00:00:00,Velencei,Evanthia Mantzouki,47.20636111,18.61386111,,2.0,1.6,0.5,1.5,1.25,27.8,27.38,,1300.0,,0.03,29.167,3.85,0.549,0.295,0.241,0.546,0.0,0.0,0.0,0.215,0.0,0.0,0.0,0.357,0.0,0.0178,0.0364,1.0537,0.0,0.0,0.0,0.0,0.0,0.0
150,2015-08-07 00:00:00,Zamolyi,Evanthia Mantzouki,47.30188889,18.46486111,129.0,,,0.41,2.0,1.07,27.4,25.2,60.0,1200.0,,0.02,11.85,101.459,9.68,2.806,0.0,0.806,0.654,1.194,0.0,0.602,0.0,0.0,5.806,0.032,0.0,0.035,0.0028,0.0492,0.0,0.0,0.0,0.0,0.0,0.0
151,2015-08-24 00:00:00,Colgagh Lough,Evanthia Mantzouki,54.275,-8.396388889,24.0,24.0,10.5,3.0,19.3,0.25,16.4,14.23,180.0,500.0,0.106,0.02,8.466,,,,,0.105,0.0,0.0,0.123,0.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,2015-08-25 00:00:00,Corduff,Evanthia Mantzouki,54.06388889,-7.738888889,64.0,5.0,2.5,0.58,4.0,0.25,15.2,14.36,,1100.0,0.025,0.14,65.127,1.305,0.291,0.431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,2015-08-27 00:00:00,Milltown,Evanthia Mantzouki,54.14583333,-6.712222222,,,,0.64,9.0,,14.8,14.59,30.0,900.0,0.377,0.19,48.576,2.541,0.642,0.929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,2015-08-25 00:00:00,Templehouse,Evanthia Mantzouki,54.09972222,-8.589444444,51.0,5.0,2.6,0.78,7.0,0.25,14.6,14.1,20.0,700.0,0.218,0.07,21.368,1.014,0.119,0.244,0.0,0.215,0.0,0.0,0.0,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,2015-08-17 00:00:00,Caldonazzo,Evanthia Mantzouki,46.01416667,11.25138889,450.0,49.0,26.5,7.4,20.0,8.13,24.9,16.19,20.0,,0.119,,6.087,1.269,0.155,0.144,0.0,0.0,0.0,0.0,0.0,0.044,0.0,0.0,0.0,0.0,0.0577,0.0,0.0034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,2015-07-22 00:00:00,Campo,Evanthia Mantzouki,46.03991667,10.49677778,1943.0,27.0,13.7,11.4,10.0,6.3,17.75,12.26,80.0,,0.062,,5.026,1.479,0.0,0.0,0.0,0.292,0.0,0.05,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,2015-08-11 00:00:00,Garda,Evanthia Mantzouki,45.6975,10.72083333,65.0,350.0,133.0,7.0,30.0,23.45,24.04,20.03,20.0,,0.121,0.02,4.58,2.33,0.35,0.296,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.0,0.2255,0.0,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.549
158,2015-09-07 00:00:00,Iseo,Evanthia Mantzouki,45.68722222,10.06722222,186.0,251.0,123.0,6.2,30.0,18.45,21.16,16.27,20.0,300.0,0.437,0.02,11.408,1.4,0.34,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0312,0.0,0.0021,0.0,0.0,0.0,0.0,0.0,0.0,0.0085
159,2015-08-03 00:00:00,Levico,Evanthia Mantzouki,46.0175,11.27388889,440.0,38.0,11.1,5.0,20.0,7.29,25.37,14.83,50.0,,0.235,0.04,5.398,2.664,0.0,0.0,0.0,0.159,0.0,0.062,0.0,0.143,0.0,0.0,0.0,0.046,0.0251,0.0,0.2076,0.0,0.0,0.0,0.0,0.0,0.0,0.0003
160,2015-07-28 00:00:00,Serraia,Evanthia Mantzouki,46.13666667,11.25555556,974.0,16.0,6.5,1.5,5.0,3.41,23.76,20.53,,,0.007,0.08,,4.096,0.521,0.267,0.0,0.0,0.0,0.153,0.0,0.103,0.0,0.0,0.0,0.002,0.0,0.0,0.0028,0.0133,0.0,0.0,0.0,0.0,0.0,0.0
161,2015-08-04 00:00:00,Tovel,Evanthia Mantzouki,46.26127778,10.94947222,1178.0,39.0,19.0,7.9,20.0,1.46,18.48,9.98,110.0,800.0,0.242,,5.524,1.429,0.075,0.341,0.0,0.298,0.0,0.0,0.0,0.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,2015-08-25 00:00:00,Balsys,Evanthia Mantzouki,54.79094444,25.33197222,114.0,39.0,15.2,5.2,8.0,6.75,21.5,19.36,,400.0,,0.02,,1.688,0.0,0.163,0.0,0.0,0.0,0.0,0.191,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,2015-08-14 00:00:00,Didziulis,Evanthia Mantzouki,54.330439,24.368417,101.0,18.0,6.5,0.5,7.5,6.56,23.3,19.43,,800.0,,0.04,,65.37,2.33,0.902,0.0,0.0,0.0,0.815,0.94,0.923,0.0,0.0,0.0,0.025,2.4094,0.0,0.1235,0.01,0.0,0.0,0.0,0.0,0.064,2.708
164,2015-08-04 00:00:00,Gaustvinis,Evanthia Mantzouki,55.65575,23.20038889,115.0,5.0,2.5,0.48,2.0,0.25,22.0,20.44,20.0,1600.0,,0.02,6.953,81.649,3.423,0.916,1.2,0.874,0.0,1.17,4.027,4.079,0.0,0.0,0.0,0.014,0.0,0.2252,0.0122,0.1002,0.0,0.0,0.0,0.0,0.0,0.0043
165,2015-08-12 00:00:00,Gineitiskes,Evanthia Mantzouki,54.73747222,25.18572222,159.0,3.0,1.5,0.51,1.7,1.75,25.4,24.85,60.0,900.0,0.007,0.02,5.33,102.289,4.806,3.596,1.162,3.801,0.0,0.863,0.999,2.546,0.0,0.0,0.0,0.038,0.0,0.4241,0.1716,0.3984,0.0,0.0,0.0,0.0,0.0294,0.0
166,2015-08-07 00:00:00,Gulbinas,Evanthia Mantzouki,54.79386111,25.30755556,134.0,12.0,4.2,0.7,5.5,4.55,24.2,19.35,50.0,1000.0,0.008,0.68,,36.874,2.245,0.641,0.0,0.0,0.0,0.0,0.719,0.637,0.0,0.0,0.0,0.015,2.8047,0.0,0.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,2015-08-17 00:00:00,Jieznas,Evanthia Mantzouki,54.59152778,24.18508333,94.0,4.0,2.9,0.45,2.8,2.75,22.2,21.83,50.0,1100.0,,0.03,4.073,103.899,4.542,2.835,0.0,1.684,0.0,0.0,0.0,1.674,0.0,0.0,0.0,0.055,0.0,0.6232,0.0436,0.2533,0.0,0.0,0.0,0.0,0.0336,1.3333
168,2015-08-01 00:00:00,Lukstas,Evanthia Mantzouki,55.71286111,22.335,155.0,7.0,3.6,0.84,4.0,,16.8,17.17,50.0,600.0,,0.02,,34.594,1.749,2.748,0.0,1.34,0.0,0.39,0.0,0.321,0.0,0.0,0.0,0.058,0.3418,0.7915,0.0714,0.3318,0.0,0.0,0.0,0.0,0.0094,0.0154
169,2015-08-01 00:00:00,Mastis,Evanthia Mantzouki,55.97755556,22.24886111,126.0,5.0,2.6,0.45,3.0,,17.6,17.83,160.0,700.0,0.018,0.19,32.338,112.696,5.406,2.354,0.0,3.97,0.0,0.619,0.0,1.361,0.0,0.0,0.0,0.041,0.1663,0.8026,0.0669,0.3715,0.0,0.0,0.0,0.0,0.0,0.0
170,2015-08-24 00:00:00,Niedulis,Evanthia Mantzouki,54.39172222,24.36605556,132.0,7.0,3.7,0.95,6.0,4.7,20.8,19.78,30.0,1200.0,,0.29,,35.013,2.437,1.236,0.0,0.492,0.0,0.0,0.0,0.319,0.0,0.0,0.0,0.12,5.181,0.0721,0.2691,0.0347,0.0,0.0,0.0,0.0,0.2976,0.0338
171,2015-08-24 00:00:00,Pabezninkai,Evanthia Mantzouki,54.34941667,24.571,135.0,3.0,1.9,1.0,1.2,,21.2,21.2,70.0,1000.0,,0.03,,35.669,0.0,0.0,1.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,2015-08-03 00:00:00,Rekyva,Evanthia Mantzouki,55.86075,23.31230556,126.0,5.0,2.0,0.43,2.0,0.25,19.9,18.82,50.0,600.0,,0.03,,92.959,0.0,13.651,14.295,1.618,0.0,1.198,0.0,1.037,0.0,0.0,0.0,0.017,0.0,0.0,0.0028,0.0466,0.0,0.0,0.0,0.0,0.0,0.0
173,2015-08-11 00:00:00,Simnas,Evanthia Mantzouki,54.39433333,23.643,88.0,5.0,2.2,0.4,2.5,1.81,24.8,23.93,20.0,800.0,,0.02,5.357,132.097,2.953,3.996,0.0,0.0,0.0,5.691,0.0,2.485,0.0,0.0,0.0,0.093,0.1088,1.6451,0.0225,0.5492,0.0,0.0,0.0,0.0,0.0,0.1
174,2015-08-18 00:00:00,Sitvys,Evanthia Mantzouki,54.98566667,25.21661111,130.0,5.0,2.2,0.7,4.0,3.75,20.8,20.08,130.0,800.0,,0.02,,53.623,1.03,1.627,1.99,0.0,0.0,0.0,3.993,2.207,0.0,0.0,0.0,0.143,3.5201,0.0,0.5038,0.0233,0.0,0.0,0.0,0.0,0.3796,0.29
175,2015-08-03 00:00:00,Talksa,Evanthia Mantzouki,55.93819444,23.33627778,103.0,8.0,3.5,0.65,5.0,0.25,21.9,19.44,,600.0,,0.02,5.173,52.728,2.261,1.921,0.601,1.665,0.0,0.378,0.968,0.755,0.0,0.0,0.0,0.475,2.2776,0.3061,1.1138,0.1664,0.0,0.0,0.0,0.0,0.0776,0.1028
176,2015-08-11 00:00:00,Udrija,Evanthia Mantzouki,54.43508333,23.85044444,71.0,5.0,,0.26,2.0,1.67,25.5,23.74,120.0,1800.0,,0.02,6.279,207.176,2.402,18.646,12.237,0.0,0.0,2.015,0.0,0.0,0.0,0.0,0.0,2.965,7.5326,0.0,2.5595,0.0,0.0,0.0,0.0,0.0,0.3195,0.071
177,2015-09-06 00:00:00,Dojran,Evanthia Mantzouki,41.19861111,22.73333333,320.0,8.0,3.0,2.8,7.0,5.77,28.8,27.43,50.0,1600.0,0.019,0.16,13.618,10.352,1.262,0.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0,0.8436,0.0573,1.7334,0.0,0.0,0.0,0.0,0.0,0.0
178,2015-09-08 00:00:00,Ohrid,Evanthia Mantzouki,41.02722222,20.81138889,620.0,330.0,155.0,9.2,23.5,22.99,24.5,22.13,,600.0,0.008,0.04,5.231,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,2015-09-07 00:00:00,Prespa,Evanthia Mantzouki,40.9525,20.91888889,847.0,47.0,14.0,2.9,11.0,9.49,24.5,23.63,50.0,1300.0,0.009,0.03,,2.842,0.486,0.821,0.0,0.0,0.0,0.0,0.0,0.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,2015-08-12 00:00:00,Amstelveense,Evanthia Mantzouki,52.30002778,4.840333333,0.0,2.0,,0.2,1.5,,22.51,22.46,290.0,1800.0,0.02,0.04,7.211,690.16,27.696,29.357,0.0,3.556,0.0,4.466,0.0,2.072,0.0,0.0,17.274,0.088,0.3829,1.9873,0.0569,1.4138,0.0,0.0,0.0,0.0,0.0,0.0507
