,DATETIME,Body of Water Name,DataContact,Lat ,LONG,Altitude (m),Maximum Depth (m),Mean Depth (m),Secchi Depth (m),Sampling Depth (m),Thermocline Depth (m),Surface Temperature (degrees celsius),Epilimnetic Temperature (degrees celsius),Total Nitrogen (ug/L),Total Phosphorus (ug/L),NO3 NO2 (mg/L),NH4 (mg/L),PO4 (ug/L),Total Chlorophyll a (ug/L),Total Chlorophyll b (ug/L),Zeaxanthin (ug/L),Diadinoxanthin (ug/L),Fucoxanthin (ug/L),Diatoxanthin (ug/L),Alloxanthin (ug/L),Peridinin (ug/L),Total Chlorophyll c2 (ug/L),Echinenone (ug/L),Lutein (ug/L),Violaxanthin (ug/L),Microcystin YR (ug/L),Microcystin dmRR (ug/L),Microcystin RR (ug/L),Microcystin dmLR (ug/L),Microcystin LR (ug/L),Microcystin LY (ug/L),Microcystin LW (ug/L),Microcystin LF (ug/L),Nodularin (ug/L),Cytotoxin Cylindrospermopsin (ug/L),Neurotoxin Anatoxin-a (ug/L)
181,2015-08-27 00:00:00,Empelse put,Evanthia Mantzouki,51.72298,5.337262,,31.0,11.6,7.5,5.5,6.32,20.31,20.25,110.0,300.0,0.06,,63.821,12.105,0.0,0.608,0.0,0.0,0.0,0.497,0.0,0.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,2015-08-05 00:00:00,Ertveldplas,Evanthia Mantzouki,51.70669444,5.288194444,2.0,25.0,,1.05,8.0,12.67,21.43,19.27,150.0,1300.0,1.239,0.02,49.443,33.488,2.046,0.811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,2015-08-21 00:00:00,Geffense,Evanthia Mantzouki,51.74069444,5.496638889,6.0,18.0,,7.5,5.0,11.69,21.5,20.82,0.0,800.0,0.391,,4.319,4.292,0.0,0.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,2015-08-25 00:00:00,Henschotermeer,Evanthia Mantzouki,52.080702,5.373029,,2.0,1.5,0.5,1.8,,,21.17,60.0,600.0,,,6.575,65.188,0.0,11.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,2015-08-12 00:00:00,Kinselmeer,Evanthia Mantzouki,52.38566667,5.017111111,0.0,3.0,,0.25,1.8,1.58,22.15,21.98,870.0,2500.0,0.009,0.03,575.094,248.581,3.032,23.852,13.69,0.0,0.0,3.383,0.0,0.0,0.0,0.0,0.0,1.37,9.0768,0.0,2.0126,0.1096,0.0,0.0,0.0,0.0,0.0,0.0128
186,2015-08-12 00:00:00,Koningshoeve,Evanthia Mantzouki,51.55163889,5.120138889,11.0,14.0,,3.4,4.0,8.52,23.73,22.3,90.0,,,,,8.612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0269,0.0,0.0,0.0,0.0,0.0,0.0
187,2015-08-17 00:00:00,Meerwijkplas,Evanthia Mantzouki,52.34833333,4.664083333,0.0,3.0,,0.8,2.5,,20.34,20.34,610.0,700.0,0.057,0.56,491.424,71.633,2.788,2.545,0.352,1.615,0.0,2.523,0.0,1.212,0.0,0.0,0.0,0.002,0.0,0.0,0.0028,0.0261,0.0,0.0,0.0,0.0,0.0,0.0017
188,2015-08-17 00:00:00,Molenplas,Evanthia Mantzouki,52.344,4.655111111,0.0,12.0,,2.0,5.0,5.57,20.68,20.66,410.0,1000.0,0.465,0.15,298.276,2.069,0.237,0.22,0.0,0.0,0.0,0.166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,2015-08-31 00:00:00,Nieuwe Meer,Evanthia Mantzouki,52.331641,4.820326,,31.0,14.0,,1.0,,,,300.0,1700.0,0.85,,161.363,1.392,0.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,2015-08-07 00:00:00,Put Van Drunen,Evanthia Mantzouki,51.67822222,5.113944444,3.0,15.0,,4.5,6.0,8.52,23.73,21.62,110.0,,,,6.71,3.696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,2015-08-28 00:00:00,Plaas aan de Reeweg,Evanthia Mantzouki,51.70391667,5.752083333,16.0,10.0,,3.75,6.5,7.59,20.98,20.53,20.0,,,,4.515,21.181,1.1,0.511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0163,0.0255,0.0,0.0,0.0,0.0,0.0,0.0
192,2015-08-19 00:00:00,Sloterplas,Evanthia Mantzouki,52.36366667,4.817222222,0.0,39.0,,4.0,10.0,10.2,19.71,19.08,290.0,400.0,0.15,0.08,280.733,7.511,0.152,0.0,0.0,0.0,0.0,0.251,0.0,0.22,0.0,0.0,0.0,0.001,0.0,0.0,0.0028,0.0066,0.0,0.0,0.0,0.0,0.0,0.0
193,2015-09-02 00:00:00,Stooterplas,Evanthia Mantzouki,52.45254,4.890774,0.0,44.0,,1.7,14.0,12.74,19.26,17.79,160.0,,0.052,0.04,15.321,35.347,1.424,0.396,1.095,0.642,0.0,0.731,2.983,1.712,0.0,0.0,0.0,0.014,0.0,0.0372,0.0057,0.0435,0.0,0.0,0.0,0.0,0.0,0.0007
194,2015-08-17 00:00:00,Westbroekplas,Evanthia Mantzouki,52.42558333,4.669416667,-1.0,30.0,,0.6,8.5,8.43,19.88,18.610625,170.0,300.0,,0.08,10.565,56.348,3.896,0.439,0.0,1.636,0.0,0.486,0.431,1.086,0.0,0.0,0.0,0.002,0.095,0.0,0.0171,0.012,0.0,0.0,0.0,0.0,0.0,0.0076
195,2015-08-11 00:00:00,Wylerbergmeer,Evanthia Mantzouki,51.826224,5.944239,,6.0,3.5,1.25,4.0,,,21.72,140.0,200.0,,,6.689,18.005,1.616,1.433,0.0,1.058,0.0,0.0,0.0,0.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0097,0.0013
196,2015-08-26 00:00:00,Akersvannet,Evanthia Mantzouki,59.24499167,10.32690083,16.0,8.0,,1.3,4.0,,18.9,18.79,120.0,1000.0,0.102,,8.802,17.529,0.477,0.832,0.0,0.0,0.0,0.301,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.21,0.0184,0.6356,,,,0.0,0.0,0.0
197,2015-08-12 00:00:00,Arungen,Evanthia Mantzouki,59.68997417,10.74331722,34.0,12.0,,1.2,4.0,9.94,18.55,18.35,120.0,3100.0,1.895,,10.41,6.854,1.029,0.359,0.0,0.437,0.0,0.421,0.0,0.298,0.0,0.0,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,2015-08-26 00:00:00,Hillestadvannet,Evanthia Mantzouki,59.5143325,10.15597611,37.0,3.0,,0.55,2.0,2.01,18.4,18.22,240.0,600.0,,,10.942,25.818,1.591,1.914,0.457,0.0,0.0,0.388,0.0,0.0,0.0,0.0,0.0,0.374,0.2166,3.3088,0.1129,2.2819,0.0,0.0,0.0,0.0,0.0,0.0
199,2015-08-19 00:00:00,Mjaer,Evanthia Mantzouki,59.69832931,11.05206361,109.0,15.0,,1.7,4.0,12.31,18.85,18.77,200.0,800.0,0.088,,13.706,10.075,0.348,0.0,0.391,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,2015-08-12 00:00:00,Ostensjovannet,Evanthia Mantzouki,59.68844944,10.82986111,107.0,6.0,,0.6,4.0,5.27,17.86,17.56,180.0,1800.0,0.716,,7.409,18.447,1.63,2.676,0.0,0.0,0.0,1.396,0.0,0.573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,2015-08-19 00:00:00,Saebyvannet,Evanthia Mantzouki,59.42701722,10.98318778,47.0,19.0,,1.2,4.0,8.74,18.97,18.89,270.0,1600.0,0.431,,12.287,5.548,0.386,0.226,0.271,0.0,0.0,0.207,0.0,0.0,0.0,0.0,0.0,0.0,0.0605,0.0,0.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,2015-08-31 00:00:00,Skulerudsjoen,Evanthia Mantzouki,59.66792389,11.54612917,119.0,14.0,,1.45,4.0,8.29,18.59,18.26,170.0,900.0,0.173,,10.376,6.128,0.329,0.0,0.136,0.0,0.0,0.381,0.0,0.196,0.0,0.0,0.045,0.002,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0
203,2015-08-19 00:00:00,Vansjo-Storefjorden,Evanthia Mantzouki,59.39440806,10.83571972,25.0,33.0,,1.85,4.0,,19.14,19.11,20.0,1000.0,0.539,,,3.177,0.284,0.236,0.0,0.174,0.0,0.125,0.0,0.111,0.0,0.0,0.0,0.002,0.0,0.0,0.0028,0.0042,0.0,0.0,0.0,0.0,0.0,0.0
204,2015-08-31 00:00:00,Tunevannet,Evanthia Mantzouki,59.29807833,11.08458833,40.0,10.0,,1.0,4.0,,18.08,17.98,100.0,400.0,0.011,,,11.938,0.493,0.804,0.0,0.449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.085,0.3229,0.022,0.0543,0.0,0.0,0.0,0.0,0.0,0.0
205,2015-08-19 00:00:00,Vansjo-Vanemfjorden,Evanthia Mantzouki,59.44232083,10.75360167,25.0,16.0,,1.4,4.0,,19.61,19.55,150.0,500.0,0.074,,,13.315,0.862,0.507,0.453,0.678,0.0,0.392,0.0,0.278,0.0,0.0,0.161,0.002,0.0336,0.1177,0.0058,0.0425,0.0,0.0,0.0,0.0,0.0,0.0
206,2015-08-12 00:00:00,Bartezek,Evanthia Mantzouki,53.83109167,19.84415,100.0,15.0,5.1,0.75,6.25,5.58,26.5,21.32,180.0,600.0,,0.05,7.73,27.85,0.846,2.225,3.292,0.324,0.0,0.685,0.0,0.462,0.0,0.0,0.171,0.249,0.3001,0.0,0.1195,0.0,0.0,0.0,0.0,0.0,0.0006,0.0
207,2015-07-22 00:00:00,Biale Sosnowickie,Evanthia Mantzouki,51.53272222,23.0425,154.0,3.0,1.3,0.23,0.7,,24.0,23.95,210.0,1800.0,0.013,0.05,11.613,119.585,25.539,10.377,0.0,2.145,0.0,1.553,0.0,0.0,0.0,0.0,0.0,0.066,0.0,2.017,0.0372,0.4328,0.0,0.0,0.0,0.0,0.0027,0.0067
208,2015-08-03 00:00:00,Bninskie,Evanthia Mantzouki,52.20016667,17.11708333,66.0,9.0,4.2,0.97,6.5,0.25,23.3,20.46,40.0,400.0,,0.05,15.016,31.736,4.872,3.829,0.603,0.0,0.0,1.177,3.127,1.907,0.0,0.0,0.531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072,0.0
209,2015-08-02 00:00:00,Bukowieckie Dute,Evanthia Mantzouki,52.400966,15.620132,59.0,4.0,1.9,1.7,5.0,6.33,22.9,21.42,20.0,700.0,0.007,0.04,15.267,5.462,0.924,0.703,0.0,0.497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0218,0.0281,0.0028,0.048,0.0,0.0,0.0,0.0,0.0,0.0
210,2015-08-02 00:00:00,Bukowieckie Mate,Evanthia Mantzouki,52.381964,15.603918,59.0,4.0,1.9,1.2,2.5,3.75,22.9,22.33,20.0,1700.0,0.022,0.12,15.618,12.399,1.797,2.054,0.0,1.027,0.0,0.0,0.0,0.484,0.0,0.0,0.0,0.002,0.0261,0.0258,0.0028,0.0344,0.0,0.0,0.0,0.0,0.0,0.0
211,2015-08-12 00:00:00,Buszewskie,Evanthia Mantzouki,52.54277778,16.37722222,90.0,14.0,4.8,0.5,8.0,5.39,27.8,18.52,,1800.0,0.021,0.68,17.573,8.298,0.79,0.932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.533,0.5467,0.0,0.4834,0.0133,0.0,0.0,0.0,0.0,0.0375,0.0014
212,2015-08-27 00:00:00,Czarne,Evanthia Mantzouki,53.78222222,20.45444444,104.0,7.0,2.7,1.8,6.0,4.13,21.37,17.11,60.0,800.0,,0.68,57.826,49.465,10.458,7.382,0.0,0.0,0.0,2.153,1.88,4.738,0.0,0.0,0.853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063,0.0022
213,2015-08-11 00:00:00,Czerniakowskie,Evanthia Mantzouki,52.19305556,21.07138889,82.0,5.0,2.0,0.5,3.5,2.33,26.8,24.81,30.0,2900.0,0.005,0.3,19.804,30.095,5.433,0.901,0.0,0.0,0.0,0.277,0.0,0.537,0.0,0.0,0.0,0.007,0.0,0.1036,0.0,0.0427,0.0,0.0,0.0,0.0,0.082,0.0975
214,2015-08-04 00:00:00,Debno,Evanthia Mantzouki,52.29361111,16.69880556,77.0,16.0,5.5,3.2,9.0,8.11,25.2,19.51,30.0,700.0,,0.04,14.124,3.495,0.0,0.337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.2503,0.0,0.0229,0.0,0.0,0.0,0.0,0.0,0.021,0.0
215,2015-08-26 00:00:00,Dlugie,Evanthia Mantzouki,53.78611111,20.46111111,103.0,17.0,5.3,2.5,8.0,5.56,21.63,16.94,,200.0,,0.03,,13.873,0.63,1.56,0.0,0.0,0.0,0.73,0.0,0.245,0.0,0.0,0.0,0.002,0.0,0.0,0.0028,0.0042,0.0,0.0,0.0,0.0,0.0206,0.0
216,2015-08-10 00:00:00,Dziekanowskie,Evanthia Mantzouki,52.36722222,20.84694444,75.0,10.0,,0.8,4.0,2.32,27.0,24.58,20.0,1100.0,0.017,0.07,13.133,32.249,1.216,0.0,5.802,0.0,0.0,0.608,17.119,11.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021
217,2015-07-24 00:00:00,Goreckie,Evanthia Mantzouki,52.26575,16.79672222,66.0,17.0,9.0,1.5,8.0,7.58,23.7,20.16,20.0,1500.0,,0.04,15.375,5.481,0.0,0.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.3023,0.0,0.2529,0.0,0.0,0.0,0.0,0.0,0.3144,0.0
218,2015-08-02 00:00:00,Grylewskie,Evanthia Mantzouki,52.88611111,17.25222222,80.0,7.0,3.6,1.2,5.0,6.31,22.7,21.35,40.0,2000.0,0.019,0.32,12.45,,,,,0.548,0.0,0.311,0.0,0.491,0.0,0.0,0.0,0.014,0.0253,0.0649,0.0028,0.0642,0.0,0.0,0.0,0.0,0.0,0.0097
219,2015-08-12 00:00:00,Ilinskie,Evanthia Mantzouki,53.79708611,19.84148611,100.0,27.0,8.6,0.65,9.5,9.67,25.7,18.72,160.0,700.0,0.01,0.05,7.232,6.539,0.0,0.323,0.0,0.0,0.0,0.0,0.366,0.208,0.0,0.0,0.0,0.004,0.3317,0.046,0.0452,0.0214,0.0,0.0,0.0,,0.39,0.0072
220,2015-07-22 00:00:00,Jaroslawieckie,Evanthia Mantzouki,52.28502778,16.79886111,76.0,7.0,3.68,1.7,6.0,4.66,24.6,21.99,,800.0,0.015,0.05,15.099,11.046,2.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0302,0.0028,0.0638,0.0,0.0,0.0,0.0,0.0,0.0
221,2015-08-08 00:00:00,Jeziorsko Reservoir,Evanthia Mantzouki,51.84967528,18.69479017,,,5.2,1.9,6.0,2.23,29.4,24.2,,,,,,0.148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,2015-07-22 00:00:00,Kamedut,Evanthia Mantzouki,54.26666667,22.86581667,161.0,25.0,6.8,2.5,6.0,4.43,21.3,19.08,,,0.015,0.02,10.587,0.799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
223,2015-08-10 00:00:00,Kielpinskie,Evanthia Mantzouki,52.36166667,20.87583333,76.0,6.0,4.0,1.3,3.5,2.13,25.6,24.17,40.0,400.0,0.051,0.06,9.038,21.159,1.937,0.434,0.0,0.551,0.0,0.243,0.0,4.287,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,2015-08-12 00:00:00,Kierskie Male,Evanthia Mantzouki,52.4875,16.78722222,72.0,2.5,1.0,0.5,1.5,0.76,28.7,27.48,,1000.0,,0.04,17.167,10.454,8.697,13.131,1.042,0.574,0.0,0.891,0.499,0.0,0.0,0.0,0.0,0.002,0.0,0.0729,0.0028,0.0252,0.0,0.0,0.0,0.0,0.214,0.0
225,2015-08-25 00:00:00,Kortowskie,Evanthia Mantzouki,53.761444,20.445607,103.0,17.0,5.9,1.2,7.0,6.02,20.85,18.92,,600.0,,0.17,11.779,25.049,0.913,1.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.3523,0.0,0.0251,0.0,0.0,0.0,0.0,0.0,0.536,0.0317
226,2015-08-03 00:00:00,Kornickie,Evanthia Mantzouki,52.25041667,17.08033333,65.0,6.0,2.6,0.55,3.0,0.25,23.07,21.93,,600.0,,0.04,18.414,44.045,11.233,6.084,0.0,0.867,0.0,1.133,0.0,0.868,0.0,0.0,0.0,0.006,0.1226,0.0821,0.0194,0.0399,0.0,0.0,0.0,0.0,0.0058,0.0
227,2015-08-26 00:00:00,Lednica,Evanthia Mantzouki,52.52302778,17.37905556,110.0,15.0,,2.9,10.0,9.3,21.3,19.57,20.0,800.0,0.012,0.04,13.227,5.818,0.0,0.734,0.0,0.0,0.0,0.148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,2015-08-02 00:00:00,Leknenskie,Evanthia Mantzouki,52.842467,17.292447,,,,0.2,2.5,2.46,21.2,20.67,140.0,3100.0,0.008,0.04,21.501,520.563,0.0,28.562,11.427,0.0,0.0,1.178,0.0,0.0,0.0,0.0,0.0,5.05,12.5029,0.0,4.0492,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,2015-08-04 00:00:00,Lodzko Dymaczewskie,Evanthia Mantzouki,52.24905556,16.75191667,65.0,12.0,5.3,0.75,8.0,7.35,24.2,20.89,30.0,700.0,,0.08,13.06,77.276,1.94,1.252,0.0,0.0,0.0,0.0,1.238,0.693,0.0,0.0,0.0,1.266,6.2518,0.0,1.0764,0.0429,0.0,0.0,0.0,0.0,0.0355,0.0675
230,2015-08-12 00:00:00,Lubosinskie,Evanthia Mantzouki,52.52777778,16.3825,,,2.6,0.5,1.5,1.75,27.5,25.63,40.0,2300.0,,0.05,13.192,11.848,0.929,2.496,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.855,4.7671,0.0,1.1346,0.0466,0.0,0.0,0.0,0.0,0.0069,0.0055
231,2015-08-31 00:00:00,Lusowskie,Evanthia Mantzouki,52.42986667,16.65826667,78.0,20.0,8.6,2.7,10.0,9.54,23.07,19.68,70.0,500.0,,0.04,15.736,5.472,0.0,1.064,0.0,0.0,0.0,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0101,0.0
232,2015-08-25 00:00:00,Majcz,Evanthia Mantzouki,53.77388889,21.46,125.0,16.0,6.0,5.2,7.0,6.48,21.3,20.6,60.0,600.0,,,5.268,4.963,0.314,0.311,0.0,0.226,0.0,0.063,0.0,0.09,0.0,0.0,0.0,0.002,0.0304,0.0,0.0025,0.0051,0.0,0.0,0.0,0.0,0.0,0.0
233,2015-07-28 00:00:00,Maltanski Reservoir,Evanthia Mantzouki,52.401944,16.970556,,5.0,3.13,0.95,3.0,,20.1,20.1,60.0,400.0,,0.02,16.825,67.181,9.833,0.0,1.518,0.966,0.0,1.556,5.229,5.431,0.0,0.0,0.623,0.002,0.0,0.0,0.0,0.0042,0.0,0.0,0.0,0.0,0.0012,0.0078
234,2015-08-26 00:00:00,Mikolajskie,Evanthia Mantzouki,53.78194444,21.59222222,,25.9,11.0,1.35,7.5,10.27,21.1,20.47,70.0,800.0,0.016,,6.277,24.237,0.0,0.405,1.057,0.242,0.0,0.183,2.087,1.341,0.0,0.0,0.0,0.079,0.1764,0.0,0.0618,0.0,0.0,0.0,0.0,0.0,1.158,0.0675
235,2015-08-06 00:00:00,Nidzkie,Evanthia Mantzouki,53.57555556,21.54888889,119.0,24.0,6.2,0.8,10.0,10.7,23.8,19.06,80.0,700.0,0.012,,6.111,32.488,0.992,0.915,0.0,0.0,0.0,0.0,0.527,0.278,0.0,0.0,0.0,1.407,2.4491,0.0,1.33,0.0369,0.0,0.0,0.0,0.0,0.0572,0.0
236,2015-08-28 00:00:00,Niepruszewskie,Evanthia Mantzouki,52.38363333,16.61503333,76.0,5.0,3.1,0.55,5.0,,21.31,21.04,50.0,1000.0,,0.02,23.966,26.028,1.819,3.184,0.0,0.655,0.0,0.45,0.0,0.462,0.0,0.0,0.0,0.002,0.0,0.0913,0.0028,0.1171,0.0,0.0,0.0,0.0,0.0,0.0
237,2015-08-12 00:00:00,Pniewskie,Evanthia Mantzouki,52.51138889,16.24083333,116.0,2.0,1.3,0.6,1.5,1.38,27.5,26.63,20.0,800.0,0.008,0.04,9.791,5.667,0.721,5.734,3.873,1.457,0.0,0.588,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.1674,0.0028,0.0895,0.0,0.0,0.0,0.0,0.0038,0.0
238,2015-08-26 00:00:00,Podkowka,Evanthia Mantzouki,53.804962,20.450855,,,,2.0,4.0,1.27,21.12,20.6,,300.0,,0.1,5.969,21.358,1.826,0.881,0.0,0.528,0.0,0.978,0.0,0.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,2015-08-11 00:00:00,Podkamycze_1,Evanthia Mantzouki,50.08638889,19.83377778,131.0,6.0,2.85,2.9,2.9,,26.99,23.71,30.0,3100.0,1.081,0.2,20.623,23.786,1.507,0.0,0.244,0.0,0.0,0.226,0.0,0.0,0.0,0.0,1.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,2015-08-11 00:00:00,Podkamycze_2,Evanthia Mantzouki,50.08322222,19.83483333,209.0,3.0,2.5,2.1,2.0,,24.9,22.92,40.0,1100.0,0.107,0.21,12.521,34.276,2.378,3.347,0.546,0.0,0.0,2.433,0.0,2.343,0.0,0.0,0.0,0.108,0.0604,1.0054,0.0523,1.2578,,0.0,0.0,0.0,0.0,0.0
