,DATETIME,Body of Water Name,DataContact,Lat ,LONG,Altitude (m),Maximum Depth (m),Mean Depth (m),Secchi Depth (m),Sampling Depth (m),Thermocline Depth (m),Surface Temperature (degrees celsius),Epilimnetic Temperature (degrees celsius),Total Nitrogen (ug/L),Total Phosphorus (ug/L),NO3 NO2 (mg/L),NH4 (mg/L),PO4 (ug/L),Total Chlorophyll a (ug/L),Total Chlorophyll b (ug/L),Zeaxanthin (ug/L),Diadinoxanthin (ug/L),Fucoxanthin (ug/L),Diatoxanthin (ug/L),Alloxanthin (ug/L),Peridinin (ug/L),Total Chlorophyll c2 (ug/L),Echinenone (ug/L),Lutein (ug/L),Violaxanthin (ug/L),Microcystin YR (ug/L),Microcystin dmRR (ug/L),Microcystin RR (ug/L),Microcystin dmLR (ug/L),Microcystin LR (ug/L),Microcystin LY (ug/L),Microcystin LW (ug/L),Microcystin LF (ug/L),Nodularin (ug/L),Cytotoxin Cylindrospermopsin (ug/L),Neurotoxin Anatoxin-a (ug/L)
241,2015-08-11 00:00:00,Powsinkowskie,Evanthia Mantzouki,52.15861111,21.09833333,82.0,2.0,1.5,1.75,2.0,1.25,24.1,23.83,,500.0,0.01,0.06,16.446,5.017,0.921,0.74,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,2015-08-05 00:00:00,Probarskie,Evanthia Mantzouki,53.82322222,21.37822222,180.0,31.0,9.2,1.8,8.5,9.33,22.38,19.06,90.0,700.0,0.022,,,5.216,0.311,2.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0
243,2015-07-30 00:00:00,Raczynskie,Evanthia Mantzouki,52.143176,17.165351,69.0,6.0,2.7,0.35,4.5,,20.65,20.61,,,,0.02,16.499,177.172,5.432,3.715,0.0,0.0,0.0,0.724,0.0,0.0,0.0,0.0,0.0,0.56,4.8423,0.4708,0.805,0.2531,0.0,0.0,0.0,0.0,0.0,1.415
244,2015-08-26 00:00:00,Redykajny,Evanthia Mantzouki,53.81527778,20.41777778,102.0,21.0,8.0,2.3,8.0,7.56,21.14,17.56,,500.0,,0.04,,7.208,0.383,0.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0437,0.0,0.0061,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,2015-08-02 00:00:00,Rogozinskie,Evanthia Mantzouki,52.750756,17.007086,70.0,6.0,3.0,0.5,4.5,4.73,24.1,22.86,80.0,2400.0,0.015,0.04,14.648,99.435,2.259,4.871,1.602,0.0,0.0,0.676,0.401,0.449,0.0,0.0,0.0,1.385,4.1723,0.0,1.9524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,2015-08-06 00:00:00,Ros,Evanthia Mantzouki,53.67,21.91861111,119.0,32.0,8.1,1.9,12.0,13.12,23.77,18.06,100.0,600.0,0.022,,6.512,15.022,0.755,0.497,0.0,0.997,0.0,0.0,0.0,0.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1124,0.0026
247,2015-08-14 00:00:00,Rusalka,Evanthia Mantzouki,52.42469444,16.88380556,69.0,9.0,1.9,0.65,2.5,2.41,26.7,25.9,70.0,400.0,,0.02,13.329,75.042,21.827,8.537,0.0,0.0,0.0,1.198,1.9,1.355,0.0,0.0,0.0,0.022,0.0,0.1442,0.0083,0.1052,0.0,0.0,0.0,0.0,0.0,0.0
248,2015-08-12 00:00:00,Ruda Woda,Evanthia Mantzouki,53.89399167,19.75711667,100.0,28.0,10.0,0.55,6.0,5.47,25.0,22.34,,500.0,0.006,0.02,4.283,38.329,1.105,0.0,3.048,0.0,0.0,0.505,12.361,8.501,0.0,0.0,0.0,0.002,0.0,0.0636,0.0057,0.085,0.0,0.0,0.0,0.0,0.3616,0.0261
249,2015-08-05 00:00:00,Rynskie,Evanthia Mantzouki,53.90972222,21.48916667,119.0,51.0,10.5,0.9,8.5,8.7,23.4,18.07,70.0,700.0,0.009,,6.008,13.274,0.744,0.364,0.21,0.293,0.0,0.0,1.077,0.944,0.0,0.0,0.0,0.05,0.1629,0.0,0.0438,0.0,0.0,0.0,0.0,0.0,0.2468,0.0
250,2015-07-21 00:00:00,Siemianowka,Evanthia Mantzouki,52.93980556,23.758375,140.0,10.0,2.5,0.35,5.0,,21.8,21.32,,1300.0,,0.04,13.707,209.498,5.932,5.585,1.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
251,2015-08-27 00:00:00,Skanda,Evanthia Mantzouki,53.75666667,20.53055556,121.0,12.0,5.8,1.5,7.0,4.32,20.78,17.38,40.0,1200.0,,0.93,30.067,30.247,2.961,2.383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,1.7397,0.0,0.2756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,2015-08-25 00:00:00,Starodworskie,Evanthia Mantzouki,53.74805556,20.45361111,111.0,23.0,9.0,2.2,7.0,4.53,21.32,16.92,,600.0,,0.12,,16.22,0.785,1.951,0.0,0.0,0.0,1.016,0.0,0.266,0.0,0.0,0.0,,,,,,,,,,,
253,2015-08-29 00:00:00,Strzeszynskie,Evanthia Mantzouki,52.46005,16.82425,77.0,18.0,8.0,3.15,8.5,5.34,21.7,18.92,,300.0,,0.02,42.126,22.125,5.816,2.31,0.0,0.0,0.0,0.513,0.0,0.584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,2015-08-14 00:00:00,Strykowskie,Evanthia Mantzouki,52.24505556,16.59961111,74.0,8.0,4.5,0.78,5.0,4.26,25.1,23.25,,600.0,,0.06,17.8,32.718,5.617,2.093,0.0,0.0,0.0,0.453,0.0,0.758,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0132,0.0,0.0,0.0,0.0,0.0043,0.0
255,2015-08-08 00:00:00,Sulejow,Evanthia Mantzouki,51.45786217,19.97830228,,11.0,3.3,1.15,7.0,2.47,28.3,23.69,,,,,,38.2,1.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.627,0.031,0.0,0.3286,0.0103,0.1962,0.0,0.0,0.0,0.0,0.4045,0.0
256,2015-07-16 00:00:00,Sumin,Evanthia Mantzouki,51.37144444,23.14966667,,6.0,1.5,0.9,1.2,,21.0,21.0,,4600.0,,0.07,28.691,10.011,1.064,1.327,0.0,0.722,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.009,0.0,0.1374,0.0072,0.0397,0.0,0.0,0.0,,0.0,0.0
257,2015-08-03 00:00:00,Swarzndzkie,Evanthia Mantzouki,52.413611,17.065,70.0,7.0,2.6,0.85,3.0,3.41,22.85,22.37,60.0,1100.0,,0.83,33.009,61.524,10.612,3.009,0.521,0.0,0.0,0.71,3.441,2.423,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0063
258,2015-07-16 00:00:00,Syczynskie,Evanthia Mantzouki,51.28755556,23.23813889,174.0,3.0,1.6,0.16,0.9,,21.22,21.07,510.0,2300.0,,0.04,16.772,312.215,1.808,53.525,0.0,0.0,0.0,4.218,0.407,1.418,0.0,0.0,0.0,0.104,14.8923,0.5807,1.6059,0.0,0.0,0.0,0.0,0.0,0.0044,0.0022
259,2015-07-24 00:00:00,Szurpily,Evanthia Mantzouki,54.22928611,22.8975,182.0,47.0,10.0,2.9,7.0,5.42,20.0,17.82,,400.0,0.007,0.02,4.135,2.141,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.101,0.0,0.0,0.0,,,,,,,,,,,
260,2015-07-22 00:00:00,Tomaszne,Evanthia Mantzouki,51.46658333,23.00238889,162.0,3.0,2.4,0.4,3.3,2.74,23.5,23.2,170.0,900.0,0.008,0.03,6.215,57.397,2.716,0.683,0.0,0.924,0.0,0.78,1.795,1.734,0.0,0.0,0.0,0.061,3.5556,0.3153,0.2266,0.0716,0.0,0.0,0.0,0.0,2.0067,0.007
261,2015-08-27 00:00:00,Track,Evanthia Mantzouki,53.78916667,20.54,124.0,4.0,2.1,0.8,3.0,,20.52,20.38,50.0,800.0,,0.04,,92.372,6.393,7.329,0.0,2.619,0.0,1.281,1.734,2.585,0.0,0.0,1.004,0.007,0.0,0.0692,0.0028,0.0356,0.0,0.0,0.0,0.0,0.002,0.0099
262,2015-08-20 00:00:00,Tyniec_1,Evanthia Mantzouki,50.02986111,19.82761111,201.0,3.0,2.5,2.5,2.5,,22.8,22.31,90.0,2000.0,0.053,0.21,16.935,27.269,4.36,0.784,0.281,0.0,0.0,0.599,1.209,1.114,0.0,0.0,0.216,0.046,0.0,0.0,0.0068,0.1594,0.0,0.0,0.0,0.0,0.0,0.0118
263,2015-08-20 00:00:00,Tyniec_2,Evanthia Mantzouki,50.02447222,19.81325,201.0,2.0,1.6,1.5,1.5,,22.03,21.69,60.0,1300.0,0.024,0.26,10.26,50.481,6.4,1.862,0.0,0.0,0.0,0.665,0.0,0.275,0.0,0.0,0.387,1.012,0.0859,2.7337,0.0871,3.968,0.0,0.0,0.0,0.0,0.0,0.0804
264,2015-09-01 00:00:00,Tyrsko,Evanthia Mantzouki,53.80472222,20.42305556,109.0,30.0,9.6,3.8,8.0,9.11,22.36,20.78,,300.0,0.029,0.28,17.826,7.196,1.18,0.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0276,0.0,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,2015-08-31 00:00:00,Ukiel_1,Evanthia Mantzouki,53.77916667,20.43083333,106.0,20.0,7.0,3.8,9.0,,20.92,18.91,,600.0,,0.13,8.561,17.848,1.155,0.46,0.0,0.886,0.0,0.0,0.0,0.381,0.0,0.0,0.456,0.002,0.0598,0.028,0.0095,0.0,0.0,0.0,0.0,0.0,0.1972,0.0
266,2015-08-31 00:00:00,Ukiel_2,Evanthia Mantzouki,53.78638889,20.42916667,106.0,41.0,12.7,3.3,10.0,,21.42,17.81,80.0,400.0,,0.05,9.631,6.55,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.2945,0.0,0.0217,0.0042,0.0,0.0,0.0,0.0,0.0322,0.003
267,2015-08-31 00:00:00,Ukiel_3,Evanthia Mantzouki,53.78444444,20.41722222,106.0,32.0,10.1,3.7,8.0,,21.52,19.64,,300.0,,0.03,8.425,9.792,0.433,0.64,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.4741,0.0,0.0245,0.0,0.0,0.0,0.0,0.0,0.2188,0.0
268,2015-08-31 00:00:00,Ukiel_4,Evanthia Mantzouki,53.79139,20.414779,106.0,43.0,13.2,3.6,10.0,,22.0,18.33,,300.0,,0.08,11.898,7.277,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0735,0.0,0.0028,0.0,0.0,0.0,0.0,0.0,0.009,0.0013
269,2015-07-17 00:00:00,Uzarzewskie,Evanthia Mantzouki,52.448056,17.133333,71.0,8.0,3.4,0.8,6.0,5.67,21.4,15.63,20.0,900.0,0.095,0.69,13.621,47.421,2.834,0.679,0.0,1.109,0.0,0.0,0.0,0.755,0.0,0.0,0.0,0.002,0.6235,0.0,0.0539,0.0,0.0,0.0,0.0,0.0,0.0,0.0028
270,2015-10-03 00:00:00,Wolnica,Evanthia Mantzouki,49.88228,20.0446111,266.0,5.0,3.5,2.9,3.0,,9.1,8.67,220.0,500.0,0.071,0.07,6.194,7.345,0.477,0.548,0.18,1.75,0.0,0.578,0.0,1.008,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0047,0.0,0.0,0.0,0.0,0.0,0.0019
271,2015-07-17 00:00:00,Zemborzycki,Evanthia Mantzouki,51.18844444,22.52969444,179.0,4.0,,0.3,1.8,1.26,21.95,21.67,30.0,1300.0,0.005,0.03,13.942,49.891,8.105,5.289,0.0,0.0,0.0,2.086,0.0,7.328,0.0,0.0,0.0,0.002,0.0,0.0539,0.0028,0.0151,0.0,0.0,0.0,0.0,0.0,0.1081
272,2015-08-06 00:00:00,Azibo,Evanthia Mantzouki,41.57561111,-6.897638889,500.0,30.0,13.2,5.0,10.5,12.28,24.32,23.44,70.0,400.0,,0.03,3.83,0.899,0.186,0.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,2015-09-08 00:00:00,Azul,Evanthia Mantzouki,37.87288333,-25.76991667,260.0,29.0,11.1,3.35,15.5,14.25,22.29,21.35,70.0,1000.0,,0.02,,0.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,2015-09-07 00:00:00,Furnas,Evanthia Mantzouki,37.758206,-25.332376,280.0,11.0,4.8,1.28,10.5,,21.53,21.51,50.0,2000.0,0.007,0.04,,8.327,1.631,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0244,0.0179,0.0028,0.0042,,,,,0.0,0.0
275,2015-08-05 00:00:00,Gostei,Evanthia Mantzouki,41.78597222,-6.820972222,748.0,6.0,,2.5,5.5,,24.98,24.9,70.0,1500.0,0.006,0.04,4.959,0.623,0.099,0.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,2015-08-07 00:00:00,Miranda,Evanthia Mantzouki,41.49486111,-6.26925,600.0,80.0,,2.5,18.5,1.74,23.94,22.61,80.0,1200.0,0.192,0.17,9.173,5.338,1.816,0.662,0.0,0.0,0.0,0.075,0.0,0.146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,2015-08-06 00:00:00,Peneireiro,Evanthia Mantzouki,41.29397222,-7.175222222,500.0,11.0,5.1,2.5,4.0,1.47,24.78,23.44,110.0,900.0,,0.05,5.088,41.598,0.447,0.0,0.668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,2015-09-10 00:00:00,Peixao,Evanthia Mantzouki,40.33604,-7.5926361,1670.0,4.0,,3.0,3.0,,15.21,15.03,60.0,1500.0,0.007,0.04,6.86,0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,2015-09-09 00:00:00,Redonda,Evanthia Mantzouki,40.37035,-7.6236,1610.0,4.0,,1.84,3.0,,14.8,14.59,,2400.0,0.011,,6.345,2.241,0.0,0.0,0.0,0.0,0.0,0.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,2015-08-08 00:00:00,Serra Serrada,Evanthia Mantzouki,41.96166667,-6.772,1200.0,18.0,7.0,2.5,9.0,9.12,20.41,19.91,90.0,900.0,,0.04,5.055,3.078,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,2015-09-08 00:00:00,Lagoa Verde,Evanthia Mantzouki,37.8428,-25.78891667,260.0,23.0,9.3,1.95,9.5,10.13,21.17,20.71,20.0,800.0,0.005,0.03,,5.868,2.403,0.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0609,0.0,0.0042,0.0,0.0,0.0,0.0,0.0,0.0
282,2015-08-19 00:00:00,Ladoga,Evanthia Mantzouki,60.36027778,30.88777778,5.0,240.0,51.0,3.1,17.5,15.47,18.09,16.58,,,,,,,,,,,,,,,,,,0.002,0.0,0.0,0.0028,0.0068,0.0,0.0,0.0,0.0,,
283,2015-08-06 00:00:00,Sestroretskij Razliv,Evanthia Mantzouki,60.08472222,30.0,9.0,6.0,1.6,0.5,1.5,,20.5,20.47,,,,,,,,,,,,,,,,,,0.035,0.0,0.9116,0.0306,0.23,0.0,0.0,0.0,0.0,,
284,2015-08-06 00:00:00,Suzdal,Evanthia Mantzouki,60.0425,30.305,20.0,11.0,5.5,0.5,1.5,,20.5,20.47,,,,,,,,,,,,,,,,,,0.065,1.7557,1.0357,0.1169,0.3395,0.0,0.0,0.0,0.0,,
285,2015-08-20 00:00:00,Malaren Ekoln,Evanthia Mantzouki,59.73298,17.547852,4.0,50.0,22.0,1.51,14.0,15.72,20.43,18.96,50.0,600.0,0.347,0.02,10.817,18.036,1.37,1.706,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.046,0.292,0.0,0.1287,0.0129,0.0,0.0,0.0,0.0,0.0036,0.0032
286,2015-08-19 00:00:00,Erken,Evanthia Mantzouki,59.84007,18.62512,11.0,21.0,9.0,4.89,13.0,19.06,19.66,18.96,70.0,500.0,0.017,0.03,12.248,4.471,0.0,0.0,0.0,0.0,0.0,0.216,0.0,0.195,0.0,0.0,0.0,0.002,0.0,0.0,0.0082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,2015-07-22 00:00:00,Krankesjon,Evanthia Mantzouki,55.70019444,13.47836111,19.0,3.0,1.0,1.48,2.5,,19.27,19.24,10.0,1000.0,0.035,,,1.227,0.0,1.284,0.0,0.0,0.0,0.171,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.0,0.0115,0.4887,0.0,0.0,0.0,0.0,0.0,0.0
288,2015-07-10 00:00:00,Limmaren,Evanthia Mantzouki,59.73056667,18.73476667,4.0,8.0,4.6,1.18,7.0,6.78,18.91,18.86,50.0,900.0,0.005,0.15,8.909,28.663,0.0,0.0,0.0,0.611,0.0,0.259,0.0,0.547,0.0,0.0,0.0,0.099,0.0,0.6383,0.0369,0.6369,0.0,0.0,0.0,0.0,0.0,0.0028
289,2015-09-04 00:00:00,Lotsjon,Evanthia Mantzouki,59.86344444,17.94175,18.0,11.0,6.0,2.7,9.0,8.27,18.7,17.92,50.0,,0.013,0.05,5.646,13.795,1.028,0.601,0.0,0.483,0.0,0.507,0.0,0.546,0.0,0.0,0.0,0.005,0.0,0.0,0.0037,0.0042,0.0,0.0,0.0,0.0,0.0,0.0
290,2015-08-06 00:00:00,Eastern Ringsjon,Evanthia Mantzouki,55.86308333,13.54197222,54.0,18.0,5.6,1.03,10.5,4.76,18.94,18.37,30.0,700.0,,,,3.777,0.302,0.618,0.0,0.513,0.0,0.287,0.0,0.473,0.0,0.0,0.137,0.01,0.2342,0.1816,0.0515,0.0739,0.0,0.0,0.0,0.0,0.0,0.0016
291,2015-07-25 00:00:00,Sepond_1,Evanthia Mantzouki,55.77933333,13.3615,,,,0.79,0.5,,17.84,17.83,180.0,900.0,,0.02,10.051,4.703,4.728,3.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,2015-07-25 00:00:00,Sepond_2,Evanthia Mantzouki,55.73913889,13.20922222,,,,0.3,0.5,,17.73,17.73,110.0,800.0,,,4.784,67.972,16.056,13.631,0.0,1.37,0.0,0.0,0.0,0.797,0.0,0.0,0.994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,2015-09-04 00:00:00,Strandsjon,Evanthia Mantzouki,59.87247222,17.17066667,52.0,4.0,1.7,1.13,1.5,,16.7,16.88,30.0,,0.034,0.08,14.06,14.815,1.236,0.553,0.0,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,2015-07-13 00:00:00,Vallentunasjon,Evanthia Mantzouki,59.50832,18.0448,10.0,5.0,3.0,0.59,4.0,,18.92,18.8,80.0,600.0,0.008,0.07,9.346,55.71,10.447,3.588,0.0,1.675,0.0,0.803,0.0,0.936,0.0,0.0,0.0,0.0,0.0,0.2124,0.0173,0.0984,0.0,0.0,0.0,0.0,0.0015,0.0
295,2015-09-04 00:00:00,Valloxen,Evanthia Mantzouki,59.73936111,17.84322222,15.0,9.0,3.8,0.7,5.0,,17.7,17.68,40.0,400.0,0.026,0.06,,101.54,6.557,6.964,1.525,2.517,0.0,0.588,0.0,1.504,0.0,0.0,0.864,4.921,0.0,0.0253,3.166,0.1614,0.0,0.0,0.0,0.0,0.2229,0.0
296,2015-08-05 00:00:00,Vombsjon,Evanthia Mantzouki,55.68172222,13.59277778,20.0,16.0,6.6,1.4,4.5,3.99,19.09,18.88,160.0,1100.0,0.352,0.01,,2.802,0.794,1.253,0.0,0.641,0.0,0.33,0.564,1.049,0.0,0.0,0.257,0.023,0.0,0.1928,0.0098,0.0794,0.0,0.0,0.0,0.0,0.0,0.0268
297,2015-08-06 00:00:00,Bled,Evanthia Mantzouki,46.36157778,14.08768333,475.0,30.0,17.9,7.0,12.0,11.62,24.17,20.06,160.0,,0.023,0.03,,4.173,0.308,0.378,0.0,0.0,0.0,0.141,0.0,0.09,0.0,0.0,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,2015-08-06 00:00:00,Gajsevsko,Evanthia Mantzouki,46.53325278,16.12036667,179.0,3.0,1.5,0.3,2.0,,23.9,23.32,170.0,600.0,0.012,0.12,17.175,23.505,6.917,5.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,2015-08-06 00:00:00,Ledavsko,Evanthia Mantzouki,46.74987778,16.040175,234.0,3.0,1.5,0.6,2.0,0.25,27.3,26.6,270.0,2000.0,0.012,0.09,8.928,18.665,5.401,3.901,0.0,0.0,0.0,1.101,0.0,0.677,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,2015-08-06 00:00:00,Pernica,Evanthia Mantzouki,46.58318611,15.73239444,248.0,3.0,1.5,0.2,2.0,,26.0,25.68,460.0,4000.0,0.029,0.15,24.731,414.646,21.625,6.362,5.163,12.833,0.0,7.655,0.0,8.846,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,2015-08-13 00:00:00,Kuchajda,Evanthia Mantzouki,48.17016667,17.14206667,126.0,5.0,,1.05,3.5,2.82,28.54,28.06,50.0,400.0,0.087,0.06,4.839,10.685,3.199,1.702,0.0,0.0,0.0,0.0,0.468,0.347,0.0,0.0,0.0,0.005,0.0,0.0629,0.0028,0.0541,0.0,0.0,0.0,0.0,0.0,0.0
302,2015-08-26 00:00:00,Malinec,Evanthia Mantzouki,48.52186667,19.66493333,347.0,55.0,,2.2,7.0,9.09,21.72,21.45,60.0,300.0,0.107,0.06,,3.598,1.251,0.718,0.0,0.0,0.0,0.078,0.0,0.074,0.0,0.0,0.144,0.007,0.0,0.0508,0.0024,0.0381,0.0,0.0,0.0,0.0,0.0,0.0
